"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 11.99021488 13.13297459 12.11509071 12.28853312 15.33955529 10.35012479
 18.34633868 10.62857307 18.86510488 17.03869265 12.54381141 13.66586258
 11.12173349 11.59702657 15.67335727 17.21334318 19.53298598 11.63857963
 10.52466826 17.12858465 12.55508626 11.65327774]"
"[10.55639733 19.01844587 17.36313667 11.36818722 14.13288606  6.22738472
 19.27768509  8.53045965 18.06531655 17.87620008 18.84524823 12.76401916
 10.73073892 17.23585757 12.27305058 17.51504053 18.0546203  10.
 13.24260994 12.87371441 11.12179583 12.78267952 15.98884216 12.38634086
 18.20098181 10.40810189 10.         17.19622557 11.44335846 15.63789903
 11.06789709 11.21427169 16.37351176 18.53149334 10.         11.73898898
 12.37298885 15.80019146 12.11981777 12.9455072 ]"
"[11.29186262 10.         18.84641136 11.70525686 15.57708756  9.25079598
 10.         10.53035746 16.32758763 19.04933077 17.69291651 13.77709628
 12.75614087 17.68047914 15.58221392 17.35106078 18.35584623 10.
 14.82893093 13.52231663 11.48219761 11.86854682 14.99385485 13.37701066
 18.02797314 10.08728258 10.         18.61171994 11.85292537 14.36842466
 12.68666849 10.46487602 17.81489774 19.27665951 10.         12.13108878
 12.66392503 17.27639327 13.51132613 11.11192133]"
"[11.22908147 10.         19.01773375 10.74852853 15.38647688  9.96142582
 10.         10.46975646 18.14672245 17.93696338 19.00083891 12.70683459
 12.50567501 10.         12.76355036 18.93353145 14.19107713  8.33214531
 14.606605   14.43426527 13.83884623 12.66075953 13.85352425 14.786622
 14.86089422 10.38693215  9.45609945 18.79800151 10.4715344  13.08929737
 12.55461205 13.08071834 18.68864917 10.          8.70698211 13.78043908
 13.6951822  17.50338327 13.93077391 11.95906795]"
"[14.49380153 11.0269443  10.         13.35144874 17.28001552 11.41367991
 11.30032469 10.70581239 17.93138394 10.         19.1653295  13.53689062
 14.54058669 10.         13.33400599 10.         13.96080102 11.62299184
 17.09843692 14.91648278 15.02665201 12.4179187  16.50216343 15.89848105
 15.49589246 12.69975529 12.12362409 17.38777542 11.26116885 13.52335178
 12.92173033 12.50060041 18.54865638 10.          8.36782522 14.88076735
 13.91944611 18.21001342 15.39919384 13.23019206]"
"[14.47611113 10.57020355 10.         15.64698457 12.16168217 13.49618061
 12.11475815 10.82971323 17.85437579 10.         17.40535708 14.43139564
 15.35238187 10.25111193 13.3732449  10.         16.31055496 11.72031429
 14.48324641 13.90806707 15.47551685 13.55717425 16.65351925 16.5949215
 16.03510006 15.19488186 13.27152263 19.39036714 12.83211439 15.10387939
 14.22613281 14.09123528 18.11454266 11.05309948  9.29539286 14.59614222
 15.29723168 10.         17.26420577 13.0810347 ]"
"[15.70581339 11.39130575  9.27972484 14.69628034 13.33158649 17.06065052
 14.76437645 13.23704309 18.52977011  9.45012479 10.         15.70353682
 14.66689014 11.18281562 14.66106058  9.74762813 19.92299204 11.81891309
 16.15424946 14.21204997 17.26477418 12.86634946 17.80250518 18.59137749
 16.8720999  13.65754152 12.30252741 10.         11.41613592 16.48936787
 17.8421424  16.52986555 13.6685771  11.29688835  8.64660794 14.84993559
 17.87151539 10.         19.27798504 14.49443027]"
"[17.40723001 14.07468189  9.40527621 15.72791679 16.01152837 17.04891613
 17.44042025 10.62021116 16.946284   11.52412102 10.         15.2382109
 15.5059011  12.97308933 16.18762141 11.89920378 10.         13.69478141
 17.31643814 16.15991506 17.31207478 13.41093569 17.93997399 18.78169428
 19.09111494 14.55120203 14.25182941 10.         10.56639069 15.69954281
 20.50249116 16.51004401 11.93062572 13.31190596 10.9804432  15.49687183
 17.89711879 10.05012479 10.         16.80517041]"
"[18.61343074 13.96736351 13.05332216 17.33033079 14.75039846 18.16373055
 18.93379661 11.50266949 15.32777556 13.38580486  9.89900208 12.92139771
 14.14089687 14.902979   15.679498   12.43049903 10.         14.46889943
 18.40363121 16.94032523 19.29605987 14.20043659 20.28845416 17.07379136
 10.         18.1474643  16.4148269  10.87722401 11.12195687 17.19246582
 10.         17.05829307 13.1216098  15.50275483 11.29629229 16.97571039
 18.79779823  7.68586821 10.         18.83100031]"
"[16.07689258 13.06258208 13.91782558 19.33283555 14.18067653 10.
 19.78800185 10.47070548 12.81449498 14.12334677  8.56424086  9.75708518
 14.64274421 13.23555278 15.87756437 13.99182625 12.61511878 16.62197356
 15.22834131 17.52611135 18.42453223 12.39196105 10.         17.81646834
 10.         16.47083428 18.05569664  8.77667439  8.71911908 16.4500097
 10.         12.42335421 12.69661392 16.09561119 10.34583274 18.81332126
 20.44451925  8.81514069 10.05012479 20.18263034]"
"[17.44406115 11.75288202 14.02185747 19.28968544 15.27427869 10.
 20.01102637 12.90559788 12.37807365 15.04100096  9.02009256 10.42983938
 14.63676967 14.5512172  13.87139234 16.73007131 14.17424452 14.89644797
 17.23542256 16.89269846 18.3000416  14.00426326 10.         17.25920634
 11.48956513 17.61977553 10.          9.9200246   6.8620734  16.36867447
 11.04671398 14.19872265 13.28137191 16.11295818 12.09879071 17.7146664
 10.          8.37833433  8.52771555 10.        ]"
"[18.74762    10.90160732 14.81192412 19.2302249  18.24663325 10.44813435
 10.         12.16295446 15.47457851 17.34393956  9.6222564  13.43275927
 15.19678868 13.97921812 15.03631396 18.94174207 14.34823387 16.91326893
 19.3411919  16.25947225 16.25233694 14.99178979 10.70032258 18.85700293
 12.30519598 16.93737873 10.         10.11399269  8.76258096 16.26042471
 10.40997828 13.49067684 14.21400544 17.28474569 14.06285972 19.20266619
 10.          9.44737915  8.61623009 10.        ]"
"[18.62091814 11.83939901 14.68309733 19.45064639 19.51062456 11.30081623
 10.         11.65555224 18.11471864 17.08140776 12.98983349 14.71833768
 16.31919553 16.13107803 15.37194031 17.72090535 15.13104675 18.82405009
 10.         15.73755443 16.53771008 14.25580587 10.9577192  18.69079631
 12.582467   18.82677484  9.75012479 11.08921187  8.81008009 17.39038121
 11.85983509 14.49928179 14.40262918 20.05231363 15.25472787 19.15179913
 12.15543065 10.05471047  9.94782167 11.94540374]"
"[18.27843201 14.30593962 16.10418576 10.         19.1522523  11.05610218
  9.65999481 13.0428159  17.6341716  17.63194612 10.86840353 14.97342306
 15.51844945 15.26025994 15.29764987 15.60894098 15.74421791 17.31332696
 10.         16.69823592 17.67725826 16.21176905 12.4878876  18.93157611
 13.66213843 10.         10.83965793 12.39432317  8.77745374 18.00928453
 14.89532296 13.85605008 16.07866454 10.         17.04280405 17.15026046
 13.21254402 11.45127451 10.87514428 11.2737562 ]"
"[19.64088937 17.23336725 16.29806229 10.         18.60823597 11.78357774
 10.71672245 13.21661438 18.02215183 19.61488325 12.1215134  16.18998841
 16.12481232 17.41877262 17.38617494 15.90260073 17.11346511 16.18523895
 12.74588852 17.34781729 18.07290638 16.4729486  13.07081801 10.
 14.85053288 10.         13.62537794 13.13880019  9.9392834  17.68545129
 17.78377349 13.37203738 16.36015486 10.         18.4892335  17.96811092
 12.9589033  14.10136465 11.13395965 14.54415667]"
"[10.         18.85640948 16.85561055 11.09750583 18.57801543 14.81614159
 10.08441851 13.24682445 18.98071268 20.05297086 14.18902399 16.29738616
 17.17932833 16.74807659 17.58957264 18.68287406 17.25467404 16.84767711
 14.9591841  15.846262   17.86190992 19.78918463 15.18765134 10.
 16.15301275 11.54613685 13.53286947 13.65192427  9.34941062 16.8838564
 19.55342251 15.45716872 16.9186742  12.48416906 19.18275486 19.45962429
 16.36308762 15.56604172 11.74880308 14.59178602]"
"[10.         18.27393462 16.16192196 11.62790506 19.75132475 12.76209869
 12.39178079 11.82789658 16.4671564  16.26161402 13.67911047 16.5693679
 19.87114618 17.44493174 15.8968751  16.70251672 16.31798663 19.36319859
 14.52213988 14.6918281  15.82859351 10.         16.99414517  9.44721081
 13.16104715 10.39724678 12.99703224 13.9399578   9.87334545 15.58769025
 10.         15.3982383  16.66714403 13.13359536 18.94072522 10.
 15.26791236 14.70580016  8.8732094  16.23969013]"
"[ 9.04423938 18.46171116 16.04989091 10.51802447 10.         12.61375021
 13.82173323 14.12667658 16.47141276 16.06608573 14.69492829 16.49611837
 10.         17.85229631 13.86931058 17.28381261 17.38503193 10.
 12.86065546 15.95000403 14.66557831 10.         12.48225648  9.83797033
 13.61227387 11.34166683 11.8769773  14.33715536 10.23592428 13.84313828
 10.         14.2347262  18.89871467 14.62912055 16.48812187 10.
 14.17646808 16.51717964  9.80117444 16.72323199]"
"[ 9.19325107 10.         15.06277204 10.99877845 10.         12.97547364
 12.48365005 14.27599815 14.01693714 16.23208486 11.44423696 15.65598576
 10.         18.36923762 14.75552303 17.52246314 20.15693172 10.
 10.37812545 16.46978758 14.25961529 11.1491219  12.77194165 10.82566428
 14.00670553 11.57136094 14.60191822 14.99481628  7.94137661 15.04239272
 10.72940758 13.79602663 18.25018764 15.67233173 16.65836294 10.33279624
 13.09237449 16.10568436 11.27286124 16.53966528]"
"[ 9.90859151 10.         15.89464393 11.94401993 10.87971595 15.19442501
 14.41468858 16.50302371 15.39389888 17.31573111 11.88297825 15.86203051
  9.19603648 10.         17.05670023 17.94951447 10.         10.53185778
 13.01179931 17.50406091 15.1233458  12.25429624 13.21483257 12.26943346
 14.70333955 13.75186426 16.43071325 14.93502588  9.39167059 16.0855422
 12.76607547 14.30395479 10.         16.88425017 17.13686264 12.09615111
 13.55949284 19.42811873 12.66592373 18.38859077]"
"[10.681731   11.13721351 16.58346672 14.18184434 12.21168433 17.20166445
 15.75661459 16.78686236 17.58154781 17.44967189 14.14289843 14.89922811
 10.80460913 10.         18.85544587 18.43540635 10.         11.18587192
 14.13196942 19.40159338 16.15176484 12.91635277 14.227643   13.14628991
 16.34088021 15.12915229 17.47095757 16.94565612 11.76178977 17.5558755
 13.30813044 15.16960579 10.         18.69399737 17.86851427 13.86132005
 14.7719799  10.         13.53168426 10.        ]"
"[12.11543728 11.92264876 17.90409069 16.13780754 14.67520503 16.35257785
 17.24976783 16.16454857 18.37440896 18.33871269 15.70050218 17.09145339
  9.8920065  10.65012479 18.02796867 18.41029379 12.32094359 12.48818561
 16.28670723 17.65787228 16.53196935 14.33868686 15.30115882 14.48368856
 15.94093451 16.35088567 18.8701162  18.98013203 13.44336294 17.66000521
 14.22387341 13.62835651  9.50398669 18.93704024 18.83759231 13.55337246
 14.92455824 10.         14.637854   10.        ]"
"[11.79533548 13.10196099 17.55394546 16.04057872 13.41866437 17.12854205
 10.         17.54472661 17.39551386 19.88688742 15.52714039 17.5221036
 12.34593076 13.15403882 10.         18.86234338 14.07318104 13.93753795
 14.32096298 17.59691016 17.89608474 13.45049846 15.74219624 14.94246664
 18.57938344 16.50101749 10.         17.66300695 10.44562496 10.
 14.10084213 15.23993659  9.53409336 20.58052857 19.0090913  14.14633205
 16.53930054  9.53973946 17.54229372 10.79800458]"
"[13.725693   12.19523901 17.55964291 17.24263539 13.48799637 19.49935008
 10.         18.26594908 15.18030682 18.91551326 16.8197887  19.2129442
  9.69013702 12.4793241  10.         10.         16.14269862 13.92373174
 15.44957256 15.07082793 18.19586112 14.15155469 15.64116332 13.58295825
 10.         15.67629594 10.         20.04443899 12.86634378 10.
 18.33385705 13.45626957  8.50333931 10.         10.         14.52286818
 17.23836479  9.85983253 14.40590316 12.62070132]"
"[15.02211161 11.08013549 17.31191955 16.18950795 13.02559281 19.64428949
  9.65012479 17.38788035 12.43448053 10.         18.06642404 10.
 11.76864326 12.96823777  9.19999959 10.         16.31160375 15.30093865
 15.18903785 15.7349318  17.08678419 15.80578044 13.60328341 12.43177619
 10.         15.71391925  9.76580701 17.21793691 11.49980116 10.44714928
 10.         13.73844555  7.50773639 10.         10.         13.28899075
 10.          8.88264655 14.86051939 14.05264313]"
"[17.14581221 14.28861493 17.0883548  15.23609315 15.83006014 19.60216642
  9.97298316 18.69076932 15.06684099 10.         16.52671265 10.
 13.28837814 14.48071989 11.22006341 10.9451493  13.14650646 15.86529922
 13.97285702 15.75559271 16.85432979 13.91212562 14.34035167 13.62099731
 10.64713684 19.26561071  9.21731772 17.17856563 11.06170114  9.50838825
 10.         15.79376593  7.00701252 10.51878964  9.71922497 14.03374362
 10.          8.39473959 16.12605567 12.43725658]"
"[19.14473871 15.06406649 17.83520099 15.96635944 16.32078118 10.
 11.15943321 19.836918   15.49088319  9.858047   15.88105772  7.97889981
 14.23064928 14.56768571 10.39464679 13.14110096 12.11784263 17.01037275
 15.13403304 14.81268527 16.62546464 11.22753501 15.10711438 15.5191833
 10.83411524 18.52008959 11.0079872  18.10924604 11.71408641  8.95216818
 10.45012479 13.46632784  9.00879934 11.66290475 11.28094043 14.91527425
 11.29601415  9.92787099 16.21176645 14.36973356]"
"[10.         14.15645153 18.4200749  18.14806581 18.34570082 10.
 12.57290031 19.66683204 14.76218158  9.27632101 15.40254521 10.22498521
 14.31992811 15.64365311 12.0395647  13.5799196  15.04618442 18.70027538
 16.35218907 15.74899502 18.97498195 11.09127995 15.93800453 17.21738972
 14.61507118 18.87025104 12.54152682 18.98381842 11.24389618  8.04274415
 12.36549684 15.42990619  9.46749805 12.74656409 11.43964951 15.18779834
 13.27004633 10.80137911 17.78945858 15.81432857]"
"[10.         15.51096414 10.         18.61343201 18.54053917  9.30303005
 13.62757303 19.49977803 16.18665138 11.77168252 15.30867213 11.10663708
 15.64988882 16.07108592 12.24930288 14.87534014 14.02126711 10.
 16.71447032 16.05394892 18.73659481 11.8562677  16.22874395 17.42113267
 15.26929086 10.         13.26986462 18.35698631 11.97042901  8.1495768
 14.49932767 15.37177962  9.68275903 14.17856763 12.84879059 17.2865742
 12.02526254 12.50868091 19.34020536 17.37611974]"
"[10.99012275 16.42980137 10.         10.         17.95453154 10.11292676
 15.39325409 19.32365734 17.84997282 11.30878928 15.43697644  9.8846269
 16.36203166 17.7412225  10.5653531  13.34091345 12.75316616 10.
 15.41656694 18.60500702 16.95703423 11.2424338  15.68948947 18.54425631
 17.04170632 10.         12.92855947 19.50954237 13.18577034  8.25287294
 12.91930958 15.52843929 11.17527644 15.64427338 11.94528761 16.74900209
 10.94472419 13.10078569 18.00945983 18.36781454]"
"[12.28671679 17.97332247  9.05410445 10.         18.31715421 12.27337342
 17.26177804 10.         19.07078148 13.18984394 17.06125061  9.22363342
 17.51053712 10.         11.20583046 14.5600061  13.69093922 10.15360569
 18.47956409 10.         16.92252766 10.57117002 13.5538448  10.
 16.50715308 10.75012479 14.03517711 19.53787565 15.20128386  9.88660438
 13.34149973 16.79337332 12.70060139 18.19281695 14.18932251 14.98558859
 12.65465192 14.71202445 10.         10.        ]"
"[12.41200187 17.977454   11.66668727 10.34713933 19.16933121 14.79092809
 18.5617898  10.         18.26911551 15.7905543  18.6777125  10.34066466
 17.77547977 10.         11.11732844 11.96554992 15.09519827 11.81374589
 18.38000815 10.         18.12545612 12.21827114 15.75625659 10.
 18.05374331  9.45152059 16.19256305 10.         16.63270999 10.46485134
 15.86987749 15.60866506 14.43206358 17.49526806 14.87023773 19.17389446
 13.51540023 16.80159317 10.         10.        ]"
"[11.66051383 10.         11.90871001 12.0313447  10.         15.04745673
 19.34490509  8.58511734 17.88857284 14.04871585 16.74800206 10.99212216
 17.67735992 11.44166549 10.84672546 13.55564172 18.28660875 11.26453959
 14.02240016  9.94770369 18.16196554 11.11813972 15.60237279 11.2421543
 19.22650374 12.07165359 16.97020688 10.         13.34475881 11.22582851
 17.17446261 15.52715066 13.8301308  19.36384506 16.89655477 18.07653439
 15.52054428 14.79593071 10.64664058 11.6406655 ]"
"[13.24894133 10.         11.6955949  17.60715437 10.         17.0483617
 19.48858905 12.27681181 10.         13.52573264 17.88441789 14.94677926
 17.99117221 12.04538435 11.97738706 14.64441389 17.48446142 12.35883678
 16.37575297 10.86921553 10.         15.06573898 16.70852925 10.11701927
 10.         15.18225664 19.25654026 10.94597084 13.77124411 11.95671679
 16.16284752 16.73684121 11.85634956 10.         18.89330303 19.66705983
 15.82787311 17.99350668 10.39419349 13.23583653]"
"[14.55301088 10.55012479 14.15237289 18.22479913  9.85012479 20.6101932
 10.         12.24205551 10.         14.53101961 15.83798394 17.54631484
 19.2728907  12.12738884 12.86714695 13.94548798 18.58378865 14.75178673
 17.83170945 11.3082451  10.         15.07389072 17.64824824 11.08759283
 10.         16.00700117 10.         12.56890138 14.1553608  11.651802
 16.23838189 16.88306377 11.85502506 10.         10.         10.
 16.43644439 16.70223133  8.21703378 14.33922756]"
"[15.29594979 11.39729278 12.99991935 19.21816852 11.34693718 10.
 10.         12.12597693  9.55364001 17.09464746 17.21292493 16.43598606
 18.95541762 14.65983403 13.50045149 17.15669497 10.         16.38712605
 20.30163345 13.27349137  8.56994761 14.52042059 18.44529832 13.92878696
  9.15012479 17.69279082 10.         13.22931849 13.09084061 14.09550275
 18.47146802 17.13747706 10.99967726 10.20149584 10.         10.
 18.6938598  16.08702803 10.6386867  15.47609013]"
"[18.06212088  7.79499665 12.96249139 17.61853503 10.85360811 10.
  8.79695342 13.47474761  9.19699734 16.09266958 18.1311691  16.39364974
 10.         15.89613505 13.24369512 18.35621784 10.         18.10641377
 10.         13.69365716  9.46689993 17.15765349 10.         16.48347798
 10.58836818 14.83766091 10.396036   11.5762094  10.99778638 13.07175647
 19.90933559 17.67546325 12.44705265 10.88344304  9.50994935 10.9954456
 10.         15.62724425 10.15515782 16.50384528]"
"[16.80765289 11.64834874 14.18312782 10.         12.86525838 12.1341942
 11.37418366 14.05529327  8.23480165 16.54841774 18.03083059 16.55782428
 10.         18.02812404 13.95389973 18.61423287  9.45012479 18.05305973
 10.         14.1967548   9.27816157 16.53514067 10.         17.45326732
 12.44868699 15.74494065 13.9806786  14.01784215 12.88784121 14.47098799
 10.         18.28445759 12.19834417 12.49910735  8.87918912 10.54095047
 10.         16.14295463 11.78494195 14.50438529]"
"[16.74519751 12.92091986 15.26231481 10.         11.22798631 13.91135773
 11.10934747 15.4220756   7.0302114  17.97402344 20.20022991 15.80811147
  9.45258516 19.70548636 12.98182792 17.60363903 11.10282183 17.5329227
  9.74109163 14.35800757  7.90008117 19.35685566 10.34712655 19.22250786
 14.25469891 16.34871061 16.07103722 15.28795634 12.88541383 15.52352049
 10.         15.52273638 14.35582751 15.61616829 11.11395    10.78714142
 10.74120354 18.28830716 13.70633663 18.78428994]"
"[18.1206645  15.52228852 15.10812957 10.25012479 12.5183449  16.07246988
 12.05069717 16.6257347   7.15360653 10.         10.         15.32348006
  8.13324855 19.0442548  12.80518393 10.         13.77125583 16.8061174
 10.8286744  13.07510029  8.47438035 10.         12.87459801 18.4022442
 14.94286787 16.6291704  17.43216746 16.9681659  12.84074743 16.61686509
 11.71805841 16.51468298 17.86845524 16.59698623 12.23458458 10.8424719
 12.1767491  19.13937813 16.46110117 10.        ]"
"[18.78999624 16.53701349 17.02781509 10.54513113 15.40109339 16.6604938
 14.48712748 17.87297523  6.41699597 10.         10.         14.55269306
  8.38932783 10.         12.41641141 10.         16.87960372 18.43324942
 13.94657504 14.50277287  8.28152901 10.         12.84795093 10.
 16.62720442 10.         17.66682381 18.88882238 14.54183469 16.49757023
 13.21012667 15.85083876 17.48224828 15.76943086 13.59212974 10.73200769
 13.46393113 19.49220299 17.71434201 10.        ]"
"[10.         16.0319796  17.47799288 10.5508525  16.54435472 16.45530299
 17.30531052 18.5673598   6.93086071 10.39900208  7.8534933  12.97437792
  9.04289851 10.         11.26820276 10.65012479 15.2003926  17.67441486
 14.85467102 14.77814727  8.10483023 10.19155765 12.23891546 10.
 16.45188858 10.         18.08345998 19.54201553 14.63499678 15.34756994
 14.51891727 16.25207429 18.71272147 16.66634248 14.6136804  11.31572138
 14.17205389 18.1624826  18.28115318 10.54663809]"
"[10.         15.5382058  19.4777154  10.26226973 18.56470896 16.55282626
 18.52491991 19.80873231  5.71243626 10.85560066  7.57274176 14.108517
  9.12236866 10.45012479  9.91085314 13.74857165 14.79856888 18.07115421
 14.97862667 16.60377433  9.47808912 10.68933147 12.15424314 10.05012479
 17.77827626 10.79850333 19.52992036 10.         15.27817722 16.75933836
 15.5728861  15.96526907 19.07934652 19.86463476 18.77106799  8.18051562
 12.94205461 16.77922864 18.08723605 11.98946978]"
"[11.73376193 15.99384783 10.         10.82716053 18.75040919 16.24130215
 20.45465827 10.          7.67630144 11.78193471  9.58218297 15.95504369
  9.94151848  9.37529188 11.9586166  15.90770115 14.87019207 10.
 16.78037625 15.80520873 10.57910966 11.85294592 13.01738386 11.35436015
 18.00404654 12.16182645 10.         10.         17.27462922 17.22706545
 17.08994151 16.07214205 18.15451226 10.         18.662742   10.92971981
 12.40841208 18.52672839 18.55658232 13.76131048]"
"[12.45122714 14.54164194 10.         10.27106037 19.12628514 17.61111747
 10.         10.          7.87189665 11.80780835 12.05563221 16.14669186
 10.76781671  8.25103276 11.46645808 15.71102413 17.37681476 10.
 14.59691221 12.91203338 12.51506363 11.08815442 15.13090084 13.50599714
 16.33504656 13.80195096 10.         10.14861535 15.71311234 16.5039889
 16.65157052 18.60672596 19.70099376 10.         17.66432258 13.64614632
 14.91030927 20.06575141 18.45051311 15.35012927]"
"[13.42429941 15.72495829 10.8535582  11.73693776 17.8848958  19.13621983
 10.          8.54780413  6.88608437 12.18906413 12.52255423 14.75374291
 11.62427587  8.81810802  8.19353462 16.20693537 14.86474488  9.40199459
 15.70611946 12.57440782 12.188953    9.68047045 12.74579006 11.68215265
 16.71754905 12.54740036 11.38359466  8.95523103 14.71615435 16.1606959
 17.79959735 17.78037088 10.          9.06553129 19.42567486 13.88623841
 12.31946047 10.         18.13062315 16.95855541]"
"[12.69641584 14.27034176  9.83178082 10.37039059 16.7952734  18.72906055
 10.99350482  7.44880201  8.46785288 14.81633811 11.60641849 14.0046873
 11.57392397 12.87316997  9.55503006 15.62439511 16.24760872 11.46495849
 16.59154477 14.61129884 11.59005146 10.28399498 11.72286841 12.86051879
 17.65415395 12.71177803 11.51714576  9.70122769 12.81424706 16.04703205
 17.1561593  19.1572436  10.         10.49084711 15.11863194 14.38413221
 12.57106336 10.         17.52493826 16.1598486 ]"
"[14.53332132 15.31945911 11.40408192 11.31412994 18.21123316 19.57806044
 13.08860415  7.30352624  8.36309839 15.95283195 15.06841753 14.39410533
 12.24563406 14.76813084 11.44274276 16.73178924 18.00067213 11.06767599
 16.29042927 13.64274544 12.31034243 11.04461433 13.19073703 14.39468917
 19.05614664 13.55187055 10.72426834 10.98035977 12.94359478 16.82000826
 17.95566957 10.          9.84567729 12.02927858 15.82734352 16.42844444
 14.51938993 10.63183021 18.64549468 17.80980964]"
"[14.79752051 15.9398438  12.13202814 12.80186223 10.         20.11554625
 14.61674008  8.72652299  7.27735405 17.6118387  16.67792973 15.35909175
 13.39530901 17.17756936 12.35495524 17.35775557 19.46374202 13.92862768
 17.54335509 14.2717951  13.56812586 10.8772096  13.80762988 14.56269115
 10.         14.17266405 12.63747984 11.70268752 13.39662893 16.68254286
 19.14156882 10.         11.10607585 13.67382344 17.58652953 19.14154469
 15.88004868 12.64011978 10.         19.9781375 ]"
"[16.73046793 17.72844578 13.67805719 14.10239371 10.         10.
 15.94535985 10.95426045  8.00764652 16.94350912 17.81531339 16.10097504
 15.21079417 17.33825938 12.3561955  17.99106904 19.71368923 17.53763522
 18.26057825 15.72141336 14.42981272 12.70920384 14.83577065 16.5080639
 10.         15.95505547 15.54678314 13.01263091 10.41148173 16.36678117
 10.         10.13973206 11.46510544 15.9467939  17.31913424 19.79105205
 16.68773357 14.69443324 10.         10.        ]"
"[19.16373416 18.82604031 13.88195988 15.3883717  10.65012479 10.
 17.92424011 11.49044819 11.02659399 18.46392107 18.12335879 16.368424
 16.42266708 18.57480102 11.76451919 18.48443141 10.         19.89925537
 20.12760771 15.9255343  15.68316444 12.47251909 16.3386103  17.87443533
 10.25012479 16.55866289 17.72596102 12.64030417  9.55151365 17.66472746
 10.          9.82656038 13.1753096  16.1176705  18.04433086 19.53840855
 16.48217148 13.58373466  9.50099709 10.        ]"
"[10.         10.         14.66161548 16.48374179 11.32251251 13.60555682
 17.51719218 11.28010336 13.11433434 16.66259419 16.81314086 16.54435228
 17.55572327 10.         15.37498506 19.12990192 10.         10.
 10.         17.39275062 18.43043481 15.18802228 15.27559291 19.2504892
 11.91468726 15.93900782 10.         12.49889466  8.01303806 10.
 11.67131634 12.34703445 15.52223313 17.88263019 10.         10.
 17.79056797 15.13492265 10.04282066 10.40024393]"
"[10.         10.         14.56762438 18.32774297 10.41855213 15.18887282
 19.54951501 11.88130298 14.09863538 16.2170002  14.40334358 14.52632058
 15.10310068 10.         14.74890971 18.38780686 11.02944823 10.
 10.         17.17009079 18.20776374 16.32597819 16.4638069  10.
 13.76448468 17.69074028 10.         11.39644272 10.34502369 10.
 10.38626632 13.18836947 15.72514052 16.31941319 10.         10.
 18.33502215 14.17884518  7.82000575  8.91892112]"
"[13.9392992  11.63330199 10.7651226  20.29475154  9.40210783 17.80361974
 19.61582855 15.81660271 12.12232859 16.19618779 14.4012685  15.00568504
 14.76802996  9.51042326 14.7199295  10.         10.17162075 12.5396672
  7.0756346  18.00923277 17.14016127 13.71613325 19.47599343 10.
 12.00082351 17.79204704 11.23027817 12.14959497  9.58824859  9.89952279
 12.28927404  9.37941856 16.74114465 20.02112508 10.34365055 10.28822387
 15.70792316 12.13630651 10.74521971  8.78671725]"
"[15.3882733  14.28289274 11.80956642 10.         11.76259487 17.06467048
 19.95350605 18.05732338 12.55370816 18.69903849 16.68784476 18.35297028
 14.54249632 12.37558479 16.34933724 10.         11.3225833  15.25368808
  6.82756531 17.46403558 19.05201389 14.44590241 17.49292695 12.02248254
 12.30364908 19.36099225 12.0962793  15.85170154 11.28803964 11.39375736
 13.93573289  6.61101565 15.53852952 10.         12.20892075 11.26672564
 18.08197616 14.3833756   9.54778088 10.52839621]"
"[16.29550245 15.53849898 13.09152154 10.         11.30742672 16.91444448
 10.         18.93247194 13.31300214 19.1693077  18.02663452 19.49568511
 13.81771562 12.24135094 16.11140086 10.09850539 13.21590683 14.57269101
  6.26861709 17.31258078 19.88056692 16.55694712 18.08339134 13.1938826
 13.17302641 10.         14.73735568 17.20100944 11.14660245 10.88198798
 16.36456145  8.04311892 15.88380088 10.         12.50841455 14.61744593
 10.         14.60265879 10.54124936 13.50841065]"
"[16.86060034 15.07867506 13.92163351 12.34826782 13.37993556 15.84910706
 10.         18.57813297 13.94674635 10.         18.3535418  18.76344751
 13.4420437  11.05077281 14.70040964 13.43305901 13.2624275  12.77360774
  5.30247569 17.2602305  18.42959174 14.08540073 16.81660259 13.04337166
 13.75887569 10.         14.30284064 18.11446622 11.59109338 10.77131499
 17.58652527  9.5144618  17.36478155  9.21042579 12.95511589 12.85461286
 10.         14.98471459 11.61325669 14.19218721]"
"[18.56458763 14.45579291 14.51001835 13.90216697 15.56142395 16.85435097
 11.81154002 16.72385021 11.92946788 10.         10.         18.63163183
 15.35025836 14.81831275 15.43681652 14.29024105 13.65112767 14.00630844
  7.81755159 18.55265808 19.29698602 14.49880852 19.02611869 14.57956629
 15.38149093  9.65062562 14.87590671 17.75145737 11.48683801 11.9260167
 18.98644821 10.02387574 17.62871252  9.09446323 13.79566097 13.23624667
 10.58513776 14.96667377 11.75172852 15.11198918]"
"[19.60228197 16.59361618 16.43062466 16.04516354 15.88892141 17.38813998
 13.55978591 19.23634208 11.8241419  10.99254026 10.         10.
 17.63269713 18.01674285 16.25384851 15.475706   15.15420986 15.65691845
 10.6312443  20.08539517 10.         17.41483524 19.44757191 16.02507995
 16.77828622 12.41206536 17.85604199 18.25515165 12.84793275 11.57660676
 10.          9.65470128 19.49523621 12.16339784 14.31721269 15.20775336
 12.793653   15.40632514 15.7547209  16.90856919]"
