"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 18.02174752 18.23541116 14.82701503 16.54187957 16.78787969 19.8253696
  7.45469526 13.73566041 10.96924015 15.9028627  11.98815142 10.
 13.81901718  9.59165929 18.39263606 14.55562232 10.86338132 11.9560617
  9.28650198 17.51630615 17.52730895 16.55925507 14.41296417 15.44785888
 16.88756009 14.14705761 12.27731014 16.44205625]"
"[10.41861636 17.91086679 17.50077122 14.79752075 10.         10.01702839
 11.50946852 17.76636655 10.14818927 13.90320972 11.54951923 13.54094998
 17.6905229  18.69388818 13.22471777 15.51556102 15.06603825 17.37072955
  5.9545946  15.45014769  9.80768752 16.20792406 13.26027161 10.94514432
 15.60865751  9.36762492 18.65924333 15.897538    8.55995166 11.33202664
 10.08658075 18.20616747 15.81713202 16.20656903 13.22739674 16.26449695
 17.93086093 13.23870707  9.36796265 16.22583778]"
"[ 9.73056138 18.40687744 18.32835967 15.90026366 10.         10.515103
 13.31651921 17.38752612 11.33677919 12.90040676 13.81398788 11.1135572
 19.35581918 15.99213375 13.94569888 15.75622425 13.34574365 16.52683182
  6.9182012  17.85215123 10.00166158 18.44702713 14.18833064 10.28160542
 15.92006225  9.59643487 19.09960384 16.27282149  8.15823534 12.0586881
 10.84857262 19.96520934 17.78954946 16.1745107  14.74024294 17.11384756
 19.23683721 13.9345277  12.13077776 17.61659404]"
"[12.01676913 10.         19.77598614 16.53664897 10.29800458 14.19717877
 15.12087837 18.50169572 13.73006285 15.01511866 16.16215527 13.78510711
 10.         18.75875169 14.99930444 18.61340466 16.2055028  18.18041894
  8.25660718 10.         12.83522291 19.91180728 16.35480855 11.83008335
 17.5866409  10.18724915 19.44773506 17.14093808  9.05240879 13.59495603
 13.43008624 20.10490985 18.68347445 17.83783914 14.79986196 16.62203625
 10.         14.05380086 15.05448222 20.08701107]"
"[11.91442149 10.         10.         18.46030561 10.94767865 14.29842001
 15.19730665 17.38613079 15.21179776 16.10575328 17.44628846 16.31741932
 10.         18.35853157 16.21487112 19.86900777 15.70971011 16.98249119
  8.44921506 10.         12.41363164 10.         18.70968365 11.84910934
 17.82082649 11.36461492 18.15495721 16.09475395 10.68274311 17.05200319
 16.49247133 10.         10.         19.33800657 16.10527476 15.69040408
 10.         15.04118269 14.03137065 10.        ]"
"[12.16497781  9.60199459 10.         18.26345399  9.92561052 14.09948132
 16.91866663 16.54785495 15.33320429 16.38641637 17.45272653 17.48182628
  8.38083278 16.56538055 16.52451168 10.         15.61641514 17.83389557
  9.23697226 10.45012479 11.88925279 10.         17.2355311  14.63543563
 15.78201373 12.10384773 19.22830151 17.44648185 11.54895654 17.70464294
 17.07361248 10.         10.         10.         17.59257774 14.44764405
  9.50199459 16.66375536 15.31644419 10.        ]"
"[13.53670709  9.98767475 12.14123053 19.32539382 11.38808725 15.85423747
 16.67867569 16.53177008 18.69329552 15.68879066 18.04809881 17.04558
  9.83902377 13.98304862 18.37717779 10.         13.48551028 17.46648545
  8.92533806 11.67609327 12.39956274 13.08999395 18.25365504 16.55309726
 16.09744805 12.40540943 10.         16.14815752 13.32611997 10.
 17.50593436 10.38691764 10.94466497 10.         16.54633179 15.51638033
  9.63747636 17.41516153 14.97969837 10.54025497]"
"[13.66077624  9.29706274 11.73195668 18.29511597 13.4825888  11.7834056
 13.23002964 18.16370245 19.4281301  17.93990948 16.4952575  18.54456006
 10.42133254 15.24023051 17.57738989 11.91519767 14.99614943 17.98593827
 10.24389581 12.36622175 13.4569353  12.22524764 16.64846224 16.03401348
 15.61484009 14.43461381 10.         16.01920919 14.33052542 10.
 10.         11.35133201 12.01372944 11.14464806 17.15106671 17.49321095
  7.87349627 18.91323832 15.64829338 12.19259399]"
"[15.11299634  9.4142684  10.0941017  18.78630024 11.66510521 11.89241165
 12.97878531 20.09636299 10.         16.2275795  15.58827075 20.12068581
 10.23017759 16.82079375 16.66060103 13.56321207 14.54168027 18.38228655
  8.87133455 11.26756498 13.51325124 11.56302691 18.18590738 17.38924361
 16.87830089 14.69773833 10.49950083 16.20766425 14.91770758  9.39654517
 10.         10.61335523 12.8817339  11.684374   10.         15.26220077
  7.72818864 18.10592633 17.92566049 12.47627401]"
"[16.21355408 12.09216379 11.44512008 17.88924182 13.14798454 13.26001056
 12.77491744 10.         10.         17.22000867 16.28938801 10.
 11.65709747 16.21326302 20.33923673 14.86960028 17.24689688 17.77502756
  8.24172055 13.55831826 12.95814763 10.99723144 19.65860036 17.43805011
 17.54370035 15.30493181 10.19933412 17.82734998 14.11174494 10.97097913
 10.25012479 10.57718211 14.69839085 11.69790853 10.         15.0110664
 10.57941477 16.35855374 17.54363234 12.24445612]"
"[14.34572739 11.88907179 11.63853094 19.60370103 15.76226519 10.26297383
 10.67014333 10.          9.10652635 17.06149919 15.99825226 10.
 14.12744247 16.10403041 10.         13.14471041 19.06372513 18.37568528
  8.52521974 13.98206606 12.15448179 12.63577871 19.92304933 18.32134931
 16.59796006 15.8961142  12.34670786 18.81598779 11.83738852 12.0814264
  8.78173621 12.71702314 15.45314037 12.39596746 10.05012479 16.72635317
 10.16200341 15.97198032 17.79432287 12.95826521]"
"[15.11560371 12.89868884 14.76324706 10.         17.12123017  8.6950622
 12.77258099  9.01145165 11.11127746 16.38935156 17.76346686 11.93821168
 17.04594592 15.69664368 10.         12.77465293 10.         18.75300311
  8.46525259 16.25129234 12.74819173 14.28308248 10.         10.
 17.03552922 14.39277253 12.24316569 10.         12.05838933 14.31595505
 10.79638159 14.26274344 15.61340034 14.61034439 11.12949297 19.03972083
 10.75977723 18.81899798 19.07204307 11.94742545]"
"[16.7109065  14.98554603 15.80590596 10.         19.53000958 11.453844
 12.23744931 10.93605129 10.07287198 15.70235411 18.33907099 11.0824526
 18.00619524 15.99179049  8.57947077  9.80232714 10.         20.31004368
  8.55187155 14.87366844 15.27410584 14.24882745 10.         10.
 17.16343981 12.98658044 12.20518877 10.         10.08857788 15.21857914
 12.23047317 16.53840249 17.28100841 13.8722562  12.6591395  18.2510819
 10.30095292 18.281447   19.91627628 10.58103096]"
"[18.68989052 16.98974718 15.43075215  9.60741566 10.         11.8500612
 12.42436971 13.345063   11.82447968 17.27313925 17.74535693 11.51840859
 18.3990736  15.88932541  9.70936173 11.93923008 11.3362185  10.
  8.23875264 16.37555569 16.58834947 16.67994987 10.8458814  10.15012479
 15.81671042 12.65516053 12.86623813 10.11677553 10.65097273 14.90948787
 12.89714182 19.54075275 16.2637248  13.39216323 14.35499776 16.92057832
  9.20281445 17.59161015 10.         12.71970654]"
"[10.         17.61079927 16.93035211 10.67360932 10.         12.17845243
 11.63633576 15.13525786 12.08887393 18.77914425 16.37679108 15.07706335
 19.46963694 14.86410985  8.50747458 12.44064204  9.81230167 10.
 10.48651025 18.50820708 17.35652962 17.62414879 10.64268127 12.69757844
 16.42449869 13.32271851 14.19342132 11.58431466  9.86076531 13.30641929
 14.8140438  10.         16.24782635 15.66312091 16.49726553 18.79661168
 11.0876423  13.18494472 10.         14.06052436]"
"[10.         19.29218152 16.50695348 10.4427231   9.64019112 12.84473367
 13.12842241 16.91204922 12.18890741 17.6432137  16.25731691 17.18070731
 10.         14.92526128 10.60225085 14.40296034  8.64982644 10.76710613
 12.10289298 17.77703056 17.66419385 17.74375453 10.12638473 12.42790312
 18.33252932 12.03791035 14.3088534  13.19109809 11.71099094 15.99541881
 15.63147638 10.         18.11430193 18.095205   16.86749029 17.42190672
 12.77571028 14.02260248  9.11724226 14.20787532]"
"[ 9.05214623 10.         16.18439965  8.80477261 10.05587375 11.94765457
 11.22786455 17.46947894 11.5452089  19.3134938  16.76039453 16.7329114
 10.         13.25166172 11.25901467 14.1323626   8.63675007  9.9438106
 11.20450207 18.54263089 17.37867355 19.19153113 11.28686498 13.0966664
 19.15027502 11.75023081 13.119391   14.20595615 14.05338242 18.24197111
 15.8434963   8.73213296 20.17866277 16.16361994 17.4824728  17.62381807
 15.45574846 14.48972066 10.97071598 15.89738148]"
"[ 9.36047588 10.         16.46361265  9.15824217 12.97644179 13.52395948
 12.75812408 19.26765677 13.03391555 10.         16.3274332  16.89387296
 11.53667268 12.91369792 12.16423144 15.88015929  9.39048418 10.34947709
 10.86646174 20.30896776 16.56008259 10.         12.76723438 15.28568014
 19.28285128 12.63327371 14.73139485 14.80767346 15.97770859 10.
 16.72175702  8.97100479 10.         17.69911386 18.02034214 16.56620404
 14.91222006 15.71680794 12.65410773 17.05671126]"
"[10.21744095 10.41875077 15.76427743 11.56588957 12.33193366 15.14015025
 15.85920633 19.20932738 13.47506652 10.         18.76849886 16.22681489
 12.51420393 13.13699868 12.3355425  16.06295287 10.60552576 10.32985592
 10.70178995 10.         11.99431003 10.         14.91874223 17.09798969
 18.6041992  13.07345701 15.1694042  16.6358252  17.64880215 10.
 16.78320962  9.99127587 10.         10.         19.41108303 15.35711875
 16.44597831 15.9898319  12.19186739 15.77837222]"
"[13.54760737 12.27957428 14.24208434 13.18099211 15.57115571 15.38849289
 14.79801115 18.40613137 13.32111614  9.88619218 18.37870509 16.18007416
 12.71304236 17.66761685 11.44427638 18.13625457  9.3776973  11.03707247
 11.46213725 10.         10.48210296 10.6299418  15.4905077  15.71563164
 15.27611915 14.32532384 15.55364519 18.55799152 16.70761299 11.29650832
 18.11698824 11.24775688  9.27043601 10.         18.5624011  14.26508695
 18.26509285 15.3461405  11.32696498 18.86014815]"
"[12.15686601 13.06450182 17.27501075 14.98749554 19.01344975 15.11319766
 12.22066886 10.         15.31284436 10.31224021 19.25031478 18.67947598
 14.14490117 17.78282677 11.37489014 18.03736989  8.35864759 10.21013875
 12.20690526  7.34921887 10.16103788  7.89358206 12.67461778 16.36728499
 17.57500802 13.13603469 16.36826069 10.         17.93828619 14.13697441
 16.84121558 11.58238652 12.83994534 10.85061567 16.59086356 13.88424762
 17.25341036 16.53762491 13.58769002 10.        ]"
"[10.1215344  11.89310569 17.30502327 13.58411576 17.92055514 13.047096
 11.6466265  10.         17.5899504   9.91635897 19.21939765 16.59478093
 15.02275332 19.95474795 10.02234274 17.42922739  7.46561043 10.21687724
  9.85695275  8.67342706 11.19683199  7.89335539 13.15835604 18.80268947
 17.22785718 10.53816508 15.69540682 10.         13.70535295 11.95610556
 14.32692775 10.93450401  8.59023209 10.67553926 14.0288081  15.83683502
 17.00549349 16.18242394 15.09499572 10.        ]"
"[12.2786474  13.07543979 17.80761498 15.24888012 15.17422518 12.07489329
 14.14149921  9.95012479 18.56486752  8.15453003 10.         17.24704166
 15.29198969 10.          9.63746399 14.94340931  9.44796964 11.40207147
 10.56845011  8.83263369 11.8844922   9.38557165 15.55517321 17.57249575
 16.80311639 12.80067842 13.34130883 12.06679559 12.62483763 11.49670238
 15.27764884 12.42662152  7.35938996 12.64133108 16.14096242 15.04192512
 18.13289129 16.05440395 14.61545816  9.20797175]"
"[14.40763873 15.67610477 18.38321746 15.87381242 14.42687941 13.14775566
 14.14400693 10.64458209 19.61421637  9.62182926 10.         16.39557766
 15.49222425 10.          8.9802137  16.27177397 11.62463512 12.19927187
  8.29826397  8.90779605 13.18280639 11.10016626 16.82936177 19.15840405
 16.42475485 12.45005232 14.93697467 14.90309799 13.48340703 13.45527208
 13.49135244 12.52584729  7.30186322 12.34001549 18.88280177 14.29700154
 18.19706398 15.04714793 15.36222735  9.44559837]"
"[15.44352319 17.64078137 20.33779756 19.07626947 14.8926658  13.17902594
 15.03321143  9.27517866 10.          9.75423118 10.58467076 19.3892822
 17.17280522 10.4382747   9.91397453 17.035914   13.62026128 12.10216924
  7.322799    9.83631726 14.58822684 11.14598495 16.90012105 10.
 17.76681695 14.86770258 14.59410494 16.26027459 13.6109473  16.50260283
 16.24827621 14.93935372  9.89099075 12.45613557 19.70989555 15.64170875
 19.28185595 16.47326453 16.75196453 10.95431489]"
"[16.7562161  17.07647293 10.         19.90318979 16.21671971 14.36703729
 15.96566943 11.25742552 10.         12.52519737 12.22461662 10.
 17.61511947  9.16357164 11.84643715 15.43540901 14.39846315 13.45136592
  6.93675774 11.33441253 15.45313274 13.23258401 14.75352638 10.
 10.         14.48204365 17.49377952 17.42637371 13.56508615 17.22402058
 18.38271853 15.46513101  9.87043493 13.40928203 10.         17.97407179
 10.         16.23693401 18.75865177 13.34886836]"
"[17.77516412 18.71433262 10.         10.         18.18235126 14.15156378
 16.85446658 12.18618206 11.04270397 13.07541065 13.69545948 10.
 19.21462212  8.71107138 13.30679702 18.57736108 13.98254971 13.74686692
  9.91107226 12.53397966 15.51260614 13.40581326 15.09462111 11.58657263
 10.         15.45392521 17.87956554 19.22239212 13.01604883 15.09394004
 16.73565132 17.65190435 13.73256985 15.62711615 10.         17.34924673
 10.         13.88934065 10.         14.55831178]"
"[19.63396358 16.0611207   7.3868225  10.         10.         11.32164963
 16.00121234 11.22963309  7.8389616  15.0089381  13.49858044 13.67855131
 10.          8.05949079 15.31154755 16.55839852 12.26206564 13.55557036
 11.11865731 14.13534365 18.74979655 13.91869606 13.14693296 11.82345892
  9.90199459 13.54982149 16.99309929 17.03075279 13.34982862 18.23703591
 18.81181203 10.         14.31924339 18.57837448 10.18961659 15.81985003
  9.01240838 13.48018098 10.         13.24589104]"
"[17.9730795  17.44441269  7.17995804  8.25658577 10.         11.17861708
 15.21965832 11.33814407 14.09909772 16.15431133 11.74981361 16.82268996
 10.          8.85949412 16.10844819 18.38937356 12.16524958 13.64836268
 11.86095172 16.14678658 16.93186905 15.10918312 14.57327272 13.10049727
 10.77813712 13.67174467 20.03035683 18.43411866 14.23655807 20.51820351
 10.         10.         18.13457911 10.         10.14073901 14.41644022
  8.85469338 12.38659908  9.65012479 14.93420156]"
"[17.68313316 17.7244485   8.47118381 10.37606074  8.29354025 12.11563301
 15.72230573 11.55410264 14.76850647 16.72503264 10.20218777 14.98609877
 10.71249082 10.61484789 18.66608638 19.2608433  11.48400276 15.10094108
  9.78145239 16.14538098 15.50153245 16.64421904 14.64069143 13.22064075
  9.84418757 15.52382519 10.         19.30433807 15.51958297 10.
 10.         11.03025829 18.92633522 10.          8.91274989 13.55527604
  9.76088265 13.91956692 10.54995081 17.31345409]"
"[17.79701964 19.2029414   8.07437399 10.47279315 11.52491821 11.54363932
 16.80216699 14.12786726 16.80813839 17.25871619 11.35115385 16.6172311
 10.88396435  9.21142304 19.32922116 10.         10.99994566 18.07247521
  8.17000481 16.21218204 17.56876663 18.06551133 15.40481635 13.82557835
  7.17329389 15.1731871  10.         10.         16.50095128 10.
 12.23223544  7.65225985 10.          7.92435107  8.66056253 13.952546
 10.94105703 17.22533523 11.6125966  16.40086287]"
"[10.         10.          4.79693316 12.00453098 11.43468722  9.11270255
 13.27420752 15.27545771 17.89234289 15.35026398 11.97383405 17.36969817
 12.80091077 10.42672792 16.33814428 10.         12.60622205 16.97942469
  7.39678585 17.78114343 15.16079889 16.98374031 14.60432412 17.47666019
 10.66513957 13.85461138 11.22354076 10.         13.73562398 10.98124031
 11.83547582  8.66523652 10.          7.43031186  8.80731068 15.89544386
 11.6936504  17.6345557  10.83691545 16.01394405]"
"[10.         10.          4.08153813 10.72887067  9.50853562  9.17599222
 15.25098578 15.6912642  18.57642669 16.95048969 12.56450327 16.99258283
 14.01569412 11.67397062 16.3093482   9.9954854  10.58775062 18.20611492
  7.31133319 20.24253565 11.28598688 17.60784794 14.76788301 15.40527275
 10.83610909 13.34647678 10.59011483  9.50099709 13.33722104 11.09970976
 12.05865328  6.89205437  9.55012479  7.47778188 11.38629227 13.82266865
 11.19881258 17.74016608 12.73954429 14.47086879]"
"[ 9.20943571 10.0491116   6.41454907 11.60294716 11.37061165 10.20772088
 13.7305696  16.49606023 16.60584233 17.58601128 13.22714567 17.14764856
 13.04429478 12.8759148  17.86030751 10.80530027  9.30929711 18.98662944
  9.78987358 10.         11.90213338 19.30319342 15.74341424 17.67679245
 12.91249336 15.71687024 11.92160315 12.16285547 15.23599294 10.68211373
 14.91723839  8.71679707  7.25517442  6.18439845 12.7803739  15.97423886
 12.59755138 16.3123715  12.7156892  14.11725343]"
"[10.21420912 11.11422352  8.24919354 12.33003271 12.47629411 11.16908208
 14.52990465 19.39266654 19.30555563 18.76401932 14.83474533 17.28823194
 15.91323815 13.92715257 19.1229727  11.93126101 11.49079898 18.44156858
 10.96828853 10.         13.15700325 10.         17.61902337 20.03160377
 15.60597379 15.91978016 12.23139841 14.59628709 15.58208011 12.99620488
 16.21937341  9.56021683  8.36400415  8.51239621 12.16058577 18.23808953
 15.41075522 16.90243781 13.76846838 15.38145877]"
"[10.99440175 10.19041372  8.53277255 13.10868118 12.03630527 14.03784082
 14.99115577 10.         10.         10.         17.13656961 18.08918258
 16.12157851 14.80178359 19.45893124 10.63906065 11.80033546 18.39651083
 11.97863987  9.9019226  12.98094932 10.         17.21699047 10.
 15.41057425 16.01084593 13.41108779 15.7217164  14.89376228 13.81256154
 15.60293169 11.73060612  9.5089645  12.68996601 13.59574671 19.19683852
 16.60737505 16.92945214 12.66398086 17.26429996]"
"[11.00693927 12.80291461  8.71432201 13.03885757 12.24868553 13.33795335
 14.82702508 10.         10.         10.         16.19108245 10.
 16.10395858 17.89625081 10.         10.51788064 12.49537935 14.84636795
 11.89288678 11.45223098 11.28149126 10.21190187 16.55895048 10.
 12.66073553 14.19617346 13.65499154 15.78741695 11.8034846  13.81290035
 16.69958785 12.14286461  8.01394526 14.43000185 13.65669649 19.13785126
 17.15632059 16.47821812 13.16556919 17.31479511]"
"[11.47669936 12.66190586  9.78381906 12.04428904 14.1938751  10.37518612
 15.88293223 10.54914632  9.35065736 10.5451291  17.38670999 10.
 15.61204502 16.46660265 10.          8.53419793 11.53050004 10.92217181
  9.42275585  9.92032722  9.09375912 11.9681132  14.92949144 11.91760997
 10.2037995  10.63204236 14.70941717 15.69922636 11.77151667 11.97391397
 18.96381105 13.7292304  10.76929929 13.62717417  9.47571672 18.54130592
 16.71846749 15.66784986 12.73408855 16.0325021 ]"
"[11.7285365  14.78519872  7.51665261 13.5287055  14.88676574 11.54453419
 16.68467967 10.71014485 10.05733554 11.4953544  18.39641691 10.35012479
 18.56252389 16.93947154 12.460875    8.9287986  12.5512293  12.84159717
 10.52437304 11.48581876 10.79035238 14.13360077 13.6399497  10.75299508
 11.94674171 12.05211859 16.25667155 16.60416484 12.8788567  13.74326185
 18.53262551 14.44963657 12.00732231 14.34878566 10.87644749 19.13279577
 17.06871521 15.50176876 14.0682576  17.20823095]"
"[12.52596422 15.04158645  9.38367118 13.72714741 15.80916613 13.12054979
 16.21798968 12.33473041  9.2763011  13.85811839 10.         11.398916
 18.64877728 17.96519017 12.92022259  8.68599247 11.23831356 13.29014823
 13.41967582 11.12906098 10.66944375 14.79966936 15.2010074  12.38998932
 14.09521894 12.54613219 17.14158571 16.65947679 14.38884583 15.79725011
 18.80139213 14.52563637 15.23948738 16.27463737 10.24349329 20.07828279
 16.7406347  16.28874585 13.98011835 17.35082426]"
"[14.38001987 15.69823569 11.27049039 15.01584892 15.72793786 15.70636177
 17.47612508 13.98191264 10.69243787 14.44202767 10.         14.16272611
 19.60723403 19.44563554 14.62365991  9.53839931 14.12903603 13.51093912
 13.65527474 12.24062327 12.40284442 15.15731735 16.61675772 12.65875381
 14.00240368 13.39696974 17.65803955 19.46339194 15.95844746 17.58001693
 10.         14.59620405 15.9824144  15.60070938 12.77957326 10.
 17.86039327 18.7979866  14.36441313 17.77964567]"
"[14.91232856 15.48030155 13.26980805 17.54152374 15.499551   14.21310439
 16.88502156 14.74150102 10.36768356 14.17740668  9.54618853 14.63454361
 10.         10.         14.07787587 10.13091021 13.90946335 16.10549731
 13.91497254 10.73525962 12.67761919 13.3942145  18.23101923 13.50482325
 14.28081861 13.79540055 17.55813269 10.         14.58312057 18.0792629
 10.         16.11995875 16.65187625 16.97459354 13.98454563 10.
 16.78246308 17.45760191 16.49949891 18.76976428]"
"[18.07968658 18.63037093 14.10881208 18.01972904 15.51818648 14.37326501
 16.05912315 16.43596277 12.22542803 14.43700678  8.21078422 15.90826495
 10.         10.         14.45547184 10.42998762 14.34909616 16.23731331
 14.24942889 12.98648261 16.19681551 14.3578557  20.58151606 15.77627018
 16.02680373 17.24032766 17.75320655 10.         13.88723319 15.78292991
  9.05012479 16.71108889 16.41816002 20.68632665 17.71564858  7.57251885
 16.06984428 18.07508407 18.02704736 10.        ]"
"[17.23212586 19.30783964 12.15269145 19.11080273 17.69544145 13.26152108
 16.87869913 19.73000744 11.49943105 13.28787058  8.49394808 16.92063495
 11.54323822 10.28810063 15.04773389 10.50422308 15.45997433 17.94808119
 13.46260823 14.10974465 15.98037106 13.48638042 10.         16.84640211
 17.86199374 15.9348154  16.17229292 11.3856465  13.84993652 16.5604556
 11.88662583 19.17773236 16.06744299 10.         18.50352405  8.16127051
 18.11336891 19.83546282 14.97315341 10.        ]"
"[15.91124452 10.         13.41120905 19.76743832 10.         13.90648055
 17.04394185 10.         13.15568135 15.67540311  9.29924784 18.20610476
 13.71344726 10.875523   14.8859082  13.39566374 14.77520203 16.23521269
 12.46442715 14.33959961 16.54921299 13.13973507 10.         18.47185652
 17.47326589 16.43492574 15.77323651 16.30153499 12.46505837 19.4570845
 10.99538631 18.22931943 17.98776803 10.         10.          7.17660222
 10.         10.         15.79936855 10.49950083]"
"[15.79475298 10.         13.49554727 20.38750375 10.         11.81148089
 14.12156642 10.         12.60143966 13.42322863  5.7031673  17.5070643
 14.29379799 10.45675211 15.51116491 14.98728515 12.44973655 14.53994589
  8.64283652 17.0676162  15.35655763 11.87884179 10.76545203 17.56856268
 15.92021682 14.1071809  14.71212929 13.1194951   9.57850896 14.17536714
 10.48059471 16.98464793 10.          5.60759839 10.          5.84810826
 10.         10.         15.98323315  9.08944832]"
"[15.54139811 10.26191699 11.9719072  10.         10.00296687  9.07333156
 13.01535009  9.46141727 16.29447475 11.76271721  5.31417184 15.67603152
 15.35871117 12.02050476 16.88355483 14.567202   14.77416549 14.18384264
  7.41123953 10.         15.47950879 15.41738972  8.63386455 20.24433632
 17.10123804 13.97999453 15.93952948 12.73073179  9.88047516 15.82366681
 11.12264096 17.63109768 10.          7.36268607 11.91838252  6.33553136
  7.76904578 10.48918849 15.97414491  9.73393136]"
"[15.67432071 10.06518256 13.65349029 10.         10.2494113  10.08219956
 14.24117161 10.39246644 18.24105056 13.04419705  7.00721469 16.28388607
 14.54185013 10.77918381 15.36545367 16.10800135 14.1773648  14.86488985
  8.15935914 10.         15.33196689 16.82803318  7.0228385  10.
 18.12353283 11.55839255 18.67620773 15.63001895 12.03515438 15.54462331
 11.29812143 19.90470936 10.24564307  9.26031782 13.24096406  6.22322185
  8.45443987 11.23778835 17.60092633  9.88036598]"
"[17.83465535 10.5629914  14.08007881 11.30112201 10.75418099 12.02749043
 16.18947935 10.77424251 16.98725814 15.4435503  10.19020746 18.02625245
 14.62753821  9.57871448 15.03697719 15.31012577 13.58594091 16.18830345
  9.72150923 10.09999959 16.32737932 17.50690901  8.23368587 10.
 17.84016348 13.83412362 10.         16.72102536 11.92310415 18.21595982
 11.24213264 10.         12.30895048  9.98898771 15.52935481  7.09858269
 10.49882464 13.41803309 18.70451003 10.97332006]"
"[19.21060605 12.0137723  16.23621854 12.02732777 11.77524352 12.8226244
 17.75109071 13.46806633 18.02572637 16.25020536 10.38877816 20.19487543
 14.98609567 11.3696667  15.97506209 16.21083019 13.89299275 17.73632487
 10.03361288 10.4038153  14.5558109  16.84140978  8.40901346 11.46602094
 17.93273538 14.74064256 10.         16.68695947 12.2116731  19.79795444
 12.65208424 10.         12.02038625 11.25613981 16.42488202  8.60774303
 12.62423879 11.56190782 20.13528246 11.39832382]"
"[10.         14.76282715 17.99419844 13.08738309 13.82723703 13.61976754
 16.23983881 11.70904652 17.25532114 19.08287632 13.11183175 10.
 15.92024566 10.43750266 16.2601756  17.59735312 12.94780147 17.24890074
 12.00007666 12.34972861 13.55440374 17.12586908  9.76948001 13.33969826
 15.96783616 16.17748115 10.45012479 18.312      12.97383124 10.
 14.08351255  9.32372284 11.564032   12.1655115  18.26496022 10.71122047
 14.87202167 12.60165697 10.         14.39115454]"
"[10.         15.01140326 17.78569937 12.94702049 15.79829671 14.43389825
 17.9841215  13.01422944 17.59304406 19.44369534 12.9714262  10.
 15.12725264  8.27671565 18.09323815 17.63655084 13.98663945 15.82281103
 10.81493367 13.89047173 13.30794686 19.23584905 10.37615136 14.27565154
 13.80680666 17.85106658 11.37182767 18.3006856  15.77168854 10.
 17.10054287 10.32724324 15.70604009 10.59934864 17.40073233 13.22770075
 15.99907488 14.34417906 10.         13.09948101]"
"[ 9.65012479 15.66013274 10.         14.06610359 16.88508321 15.49702255
 19.34756583 14.64716363 19.38570596 10.         15.57684161 11.45367793
 16.24312598  9.24358697 19.00857293 17.24697598 15.83665395 16.60990045
 11.84373266 14.97366713 13.16355043 10.         12.12828591 14.76741151
 14.10099385 18.42939579 12.89205184 10.         15.70299231 10.26194769
 18.43747824 10.95972817 17.99943472 12.83614543 18.01321454 13.17554152
 17.67063707 15.99933399 12.43257642 14.93776665]"
"[12.20568084 16.84719847 10.         16.69666334 18.12019907 15.78393774
 10.         14.97041866 19.1521265  10.         16.05179929 12.84592057
 17.39538204  8.95369205 18.74781411 17.47101065 15.54730659 18.84673906
 10.96610207 15.19916356 13.57295331 10.         11.02158248 15.19838128
 14.68722805 17.45107344 14.33077907 10.         17.27412406 13.05387205
 17.13840644 10.10365978 10.         13.1821702  16.81537833 12.98107276
 18.19979644 16.29295619 13.47058938 14.28415742]"
"[11.59554655 15.8832397   9.95012479 15.28149248 10.         16.09572398
 10.         15.41628826 19.19111303 12.52436657 13.73981717 12.77826083
 17.8106727  10.56790869 10.         16.85332151 18.13635159 18.2481264
 12.7272211  16.30843461 12.08708246 12.3277151   9.06376905 17.6117703
 13.96889846 16.30728357 14.04193038  9.9114059  15.32314389 13.18825937
 10.         11.94066652 10.         17.35593336 14.78174125 13.71442617
 14.67519853 18.74943475 14.85820063 14.27288709]"
"[10.54212664 13.9417001   8.47286327 17.7315385  10.         14.43904415
  9.10942039 15.03531794 10.          9.93441814 14.43589318 12.22810858
 10.         10.83258947 10.         18.02968746 14.56301141 16.96603153
 13.07254012 16.15488745  8.14066408 12.01576646 10.05564513 15.9698756
 14.14801731 12.93881518 11.41808886  9.61903184 13.22642989 14.13494992
 10.         10.29713862  8.86897736 14.92184673 12.78681794 10.26343857
 15.14266408 15.38383439 12.63869706 14.75547185]"
"[11.80092175 16.48304729 11.47209702 17.29805554 11.98955272 15.22243905
  9.46899551 15.20456192 10.         12.38940228 14.31500324 11.15335386
 10.         12.97303541 10.41231418 10.         12.68092824 18.70864817
 10.49903994 16.82844052  6.99033604 14.27117567  7.47785977 18.51822542
 15.51381749 13.42529096 11.86196754 11.91222713 14.06030682 16.49585663
  9.99700707 11.5943358   9.01011389 18.27709763 13.2384994   9.00475484
 15.98839225 14.45818952 14.0869125  15.5194861 ]"
"[12.50134119 18.00780762 10.59605165 18.71835398 13.35395625 14.95447839
 10.38841774 17.41481386 10.00149584 13.03319981 15.06620135 11.07018289
 10.45012479 15.28020839 11.94592255 10.         13.82509194 19.15706965
 10.75350718 18.55942734  8.42469372 15.4137349   9.46838759 19.07721477
 17.38641934 15.61483004 13.5387116  13.48076088 14.82222802 16.36814275
 10.96965716 12.12248039  9.85728387 19.2469511  15.93696914  9.9596492
 17.33881259 15.70092254 15.14986706 15.16003049]"
"[14.12982294 18.49832663 13.45185246 18.17498566 13.17999084 16.38376998
 11.91842992 18.04057073  9.77542285 14.24933379 14.11206855 11.30674213
