"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 11.8778385  14.71278833 11.18907033 18.28030618 10.74049757  9.2077674
 14.63283662 12.34395448 14.02350248 18.28405856 17.47625969 10.
 14.38765933 10.         10.         13.81021001 18.1498411  15.63604007
 19.76631844 10.         11.29983266  8.70085506]"
"[17.82737294 10.         17.01990386 13.19872277 17.36699282 15.56202093
 10.90900975 16.39036833 16.81103752 12.41280305 11.2991714  10.
 15.05450369 17.38250197 18.37787234 15.0259009  14.79401821 14.34296291
 13.92236464 14.18385279 12.5789561  20.12238287 10.90336475 10.52767686
 13.81515413 14.19221982 13.34755874 18.96525079 10.         10.
 14.29340816  9.80396884 10.         14.48247962 18.41955634 16.21242364
 17.01966865 10.79650832 11.90908549 10.61907864]"
"[18.13131483 10.         17.86614958 15.3807224  18.66632706 17.73522904
 11.37190843 16.91862881 18.93633051 13.64699185 12.09248314 10.
 17.14956808 17.42874314 10.         15.46559502 17.58306081 16.46671529
 14.64291238 14.60262588 13.08594978 10.         11.25748659 10.38380381
 13.36363057 16.60232825 13.60994053 10.         10.          8.80056895
 14.39862471  9.23350464 11.84004761 17.38755457 19.00732398 15.07881912
 16.27491121 11.72509682 13.89281829 11.15057935]"
"[18.33559117 11.24763311 20.14057856 16.02369175 10.         17.02320222
 12.25304821 19.1903857  10.         14.12499629 12.43057528 10.93424331
 16.65284615 18.73453253 10.         16.03836424 18.48369036 17.80979229
 15.01009983 11.72638039 13.91085635 10.         12.1574508  10.74528973
 13.12011872 18.73848707 14.7835868  10.         10.65012479  8.95006829
 14.09799666  9.36457739 12.81298416 17.33993512 17.6878251  16.07817553
 16.73206285 12.81040755 14.37832444  9.2519244 ]"
"[17.02638244  8.63507805 10.         16.71846959 10.         15.08332402
 10.93711609 10.         10.         11.87054533 11.03139842 12.91802793
 17.45535582 17.89548945 10.59650832 17.77617011 17.39424525 17.72071583
 13.80717599  9.81925671 11.5533666  10.46287519 15.06996858 10.27591534
 14.21223528 18.49819496 10.53974352 10.40296442  9.51343661  8.0837201
 11.64498801 12.44124627 12.55905604 15.11138122 10.         15.50284129
 17.06072121 12.3298434  13.50565146 10.53035799]"
"[17.16657876 10.95436069 10.         17.50267501 10.25012479 13.29112722
 10.17639494 10.         11.29600957 13.05159919 12.54821487 13.95555958
 19.43802435 17.18547886 11.92189949 16.39925246 18.76552344 18.34867714
 14.86358448 10.8535289  14.03185513 11.61150206 13.20736408 15.05865756
 14.25791831 10.         10.92762601  8.88615687 10.25317856  7.5831388
 11.7842546  15.2710194  13.67002649 15.16184292 10.         16.95605698
 10.         13.58105146 18.12451168 10.56701566]"
"[10.         12.33381339 11.73558764 16.62689505 11.19396089 12.24916436
 12.88188859 12.75501741 10.27093445 12.10706544 14.10730147 18.22846238
 10.         19.07396346 13.8671556  20.49712603 15.25060999 19.44059327
 14.59003926 13.27058082 14.02769963 10.59068536 10.29806941 14.78919122
 14.9290989  10.         10.57812186  9.91402673 11.11965822  6.88056986
 12.41284379 18.71479649 14.76380287 14.12815681  6.66955332 18.2070152
 10.         13.98222675 14.69775192 14.17278124]"
"[10.         13.72958418  9.87670024 14.45374411 10.75265865 14.67639996
 14.79452173 14.89119455 13.17373895 14.45550464 15.3682964  17.70410692
 10.         10.         13.72398258 10.         12.61852811 10.
 15.29131519 12.55339001 13.69328982 10.47367061  8.28531131 15.62034374
 13.99434483 10.99654461 12.02137166 12.38702678 10.48303044  9.91129598
 10.9182562  10.         16.11395413 14.01312455  5.75645224 18.28419725
 10.59752278 16.33173756 17.17440065 15.11973254]"
"[10.75012479 14.84614491  8.23701814 12.17158858 10.71573625 15.42848575
 14.75741298 14.86414041 15.56570695 16.81029618 13.32689679 18.81896507
  9.95012479 10.         12.9850533  10.         12.72521122 10.
 16.20044857 13.04115407 13.83875307  9.41438989  7.58289691 14.67074805
 14.80351291 11.73711303 12.25110722 14.53961502 11.86034955 11.56404024
 10.96985673 10.         15.60212591 11.57845018  5.70206061 17.87233067
 13.41657065 16.438189   17.04461465 13.02475714]"
"[11.79967091 15.57444685  7.14481492 14.33388229 11.26806463 17.02310196
 13.26065951 17.74711855 17.24226627 17.254176   13.42930191 10.
 11.44148821  9.9916503  14.58591291 11.88716613 13.0487964  10.64763311
 15.23389598 15.24163426 15.15265734 11.30699318  9.36329775 12.86026141
 15.55046344 15.07227914 12.72257702 13.95098787 11.97292463 14.12627319
 12.78087652 10.93641655 18.15228983 13.57237261  8.94369311 19.16743726
 15.8864273  17.52641992 19.33993041 14.64976099]"
"[12.28923868 17.66832657  8.44087378 16.17771975 12.57852623 17.40543516
 14.47111973 20.30144603 17.66500095 20.03043665 14.02615029 10.
 11.73740268  9.80984209 15.7180823  12.7047695  12.01171485 11.40119529
 16.61771536 16.45581881 14.43032549 11.53974994 12.52239366 14.96517569
 15.60213175 15.89151826 14.54747256 17.29521532 15.09937949 14.60739346
 13.03226615 13.63750148 19.22956059 15.61958535 10.39193361 10.
 18.15498866 17.94896228 10.         16.39334833]"
"[13.37946975 17.48019029 11.1740672  15.59119985 13.34102147 17.23603478
 12.59682403 10.         20.22036275 10.         14.41173724 11.32036988
 13.72358291 10.76938696 16.41900354 12.31117472 12.228705   11.83203633
 15.74163384 15.24947858 12.22912433 13.24053223 10.63394022 15.29745403
 16.8066446  17.95341884 12.29067355 19.19660126 14.92084431 15.46649978
 12.90826483 14.05324537 10.         14.77901819 11.65712935 10.
 18.05890849 16.64434309 10.         16.17041887]"
"[16.26350679 18.85579377 13.46656427 16.88147866 16.48756796 10.
 14.40567836 10.         10.         10.         13.61770989 13.93158963
 14.91781683 11.20905071 18.15236553 12.29035319 13.20852492 11.83481103
 16.93463899 15.5773807  12.27471489 17.32780119  9.332399   14.755714
 20.27843253 10.         10.72844411 18.64501079 16.03052663 15.28885697
 12.98696359 17.55067936 10.         16.90167803 10.60966536 11.18509623
 19.5756555  19.30389356 11.48563885 17.81483843]"
"[16.62198567 10.         16.01589138 15.87495065 16.64461055 10.
 16.33329969 12.55132134 10.         12.90237569 13.57215639 15.56538192
 17.61643446 13.19013454 20.40016115 11.76732387 16.31191534 10.9383731
 17.76495455 15.58302821 11.97150705 16.14703533 11.71287168 16.57169658
 10.         10.         13.11879126 10.         14.80783669 15.52668969
 14.35087829 19.7189009  10.69203857 19.99128203 13.23352623 11.08774401
 10.         10.          9.79631344 16.52661606]"
"[14.8172635  10.         16.29380186 11.44745649 16.11536685  9.65012479
 17.04419508  7.92303417  8.59206238 13.03770053 10.18504419 17.34720426
 10.         10.94708483 10.         12.76260281 14.04303021 13.5610019
 17.53552326 13.26602278 10.61516399 12.98245492 11.39364579 17.82641574
 10.          9.84713187  8.20376003 10.         11.34629637 16.22179311
 18.86798118 10.         10.10683404 10.         13.00392836 10.44635957
 10.         10.          8.206198   18.90630387]"
"[15.67583681 10.99305142 15.21728727 11.29018359 17.47140336 10.42442076
 19.59757348 10.39904415  9.44968162 12.14940463 10.48510678 17.11390144
 10.         11.86710571 10.         12.62947589 13.17925375 14.94065879
 17.49865138 11.00779157  8.95218409 12.96669815 11.23282837 17.2741592
 10.21376271 10.73174701  7.53897901 10.09806547 11.18755968 18.44948729
 18.76038458 10.          8.65475822 10.         13.17269286  9.8652587
 10.10641315 11.18211615  9.52378419 16.49080967]"
"[16.75088762 11.04360542 13.69715945 10.44601126 19.17040165 11.47540135
 10.         10.07323254  9.56724648 14.21215017  9.96954514 19.41436976
  9.55012479 12.53920661 10.77505637 13.26987853 13.60296879 17.14019237
 17.03020871 11.73157761  9.88900549 12.80979851 12.47006932 19.55274271
 10.98760472 12.54495354  8.63880503  8.11792717 13.00782362 19.21042808
 18.52436647 10.19061896 11.15048116  9.76775547 14.28448342 11.03592695
 12.05697957 10.81375194  9.32401474 16.25454172]"
"[18.07383738 10.88626068 14.09145425 10.70257122 19.80490757 13.74638956
 10.         10.25116389 11.65131428 15.66981607 10.44068109 10.
 12.21983    13.8741413  12.01501636 15.16177334 15.75858708 19.24321669
 16.59337319 14.20180056 10.96693995 14.43235933 11.68443116 20.07646832
 11.33270965 14.06870503 10.76283448  8.91786003 12.75534488 18.56286184
 18.32469975 13.4217652  12.76630999 10.96803503 14.55795615 10.97921097
 12.84394322 13.21945045 12.1003179  17.01258905]"
"[19.14857841 12.2262258  13.8777923  10.86430712 10.         15.5145133
  9.60793149 11.10582572 13.62445686 15.09383192 12.1734269  10.
 12.60214838 12.67412151 14.45773581 15.58496424 16.16966094 19.57085646
 17.94028546 15.37185358 11.60639845 15.09506251 11.68259522 10.
 12.4562331  16.61805106 12.86817331 10.98775171 14.48310131 19.41919219
 17.02188561 13.94851324 14.29112607 11.11063693 15.08208492 12.58612247
 12.42138394 15.98825566 13.27233366 18.03613961]"
"[10.         12.21862769 15.07343011 13.25685115 10.         16.11435144
 11.27117583 10.73298236 13.43938913 15.54086375 14.41234962  9.60149543
 12.38659844 13.72183245 15.30850163 16.26983778 15.03687338 19.49876399
 19.70911641 15.75572841 11.58362531 15.25178088 10.60174553 10.
 10.75369539 15.90217974 12.62774167 11.02606344 14.06035155 18.21033268
 17.15724015 15.73885423 15.65629021 10.56927129 15.61407548 14.49072019
 12.79286857 15.39327209 13.28382416 18.32079425]"
"[10.         13.97731789 15.80429632 15.35233845 10.71368263 17.01604109
  9.95587862 12.16907574 12.29554667 17.33572366 13.64038334 11.09981181
 14.6110707  15.80191709 17.76442029 17.83775992 17.31172823 10.
 17.9524492  16.23224844 10.94848148 16.28129187 11.44142086  9.5873003
 11.70717128 15.60035234 12.09921265 10.49946714 16.40731832 16.83029202
 17.11345094 14.88748556 16.56023295 10.13235567 16.72682422 13.68252343
 14.36182578 17.47611652 15.86898794 19.0842528 ]"
"[10.72841603 15.29183624 17.68774439 18.50092631 13.43784871 16.59371943
 10.25926514 11.9941181  14.32223092 18.36603058 13.38123708 12.21842345
 14.87033431 16.77616228 19.14538492 19.0514441  16.7657137  10.
 17.30605055 17.28154121 12.2330734  17.38782483 11.15411829 13.41845739
 13.35383145 16.47405406 12.4713242  12.84068054 16.12709502 17.80033169
 17.73682957 17.38864142 16.64164378 11.67312116 17.7916717  14.53563878
 16.79639604 17.57322336 18.10186819 10.        ]"
"[11.74601748 14.46858731 18.6094449  18.40299382 18.2523856  12.47730623
 11.15209655 11.28197468 15.08039713 10.         13.2110039  11.73942958
 17.77459002 18.08975868 19.22267261 19.21179191 17.11839752  8.67816949
 16.54850096 15.24047401 13.7589105  17.61562145 11.87220252 15.03595991
 11.79633677 17.28927735 11.96448992 13.94923112 16.52459138 16.73384456
 15.55104283 18.25905371 17.7112341  12.47893763 16.46908313 12.62476272
 18.67619442 19.53368748 10.         10.        ]"
"[11.73704301 16.23525216 19.17493831 18.10069257 19.24691382 15.78900381
 12.56296858 11.22744839 13.49701783 10.         12.78285332 13.8390343
 16.22845632 10.         10.         16.64911411 12.78622144  9.35750128
 18.57944304 13.71210619 11.06569749 14.32767158  9.07243907 11.84664232
 13.68731422 15.53088496 11.77171905 11.51971656 16.97643527 17.77107724
 16.46820216 20.12623711 19.13494759 11.87773775 16.07632481 11.72832858
 17.07890094 19.47724958 10.         11.79709112]"
"[13.41840337 16.15814037 10.         17.52661414 19.39201501 16.97464764
 14.75996327 12.01366179 13.21667365 10.25012479 14.29306861 14.23958491
 16.59740992 10.         10.         17.48654708 11.37425152 11.91034383
 18.15087154 14.49427941 12.33631075 16.82154996 10.75653099 13.70972052
 13.73249135 18.27231271  9.44142242 13.8665134  18.88507738 16.53902328
 18.5876947  10.         10.         12.46119912 17.74567843 11.00328307
 17.40222466 10.         10.43824819 11.31153532]"
"[14.39618527 16.24645011 10.         15.28048244 10.         19.07920142
 16.38605916 12.96622643 13.96469935 12.19400005 14.37137049 15.3728831
 17.45140003 10.09213749 10.9762759  18.69710529 14.36011958 14.54891671
 18.89245824 14.06287722 13.4856531  20.32327842  8.82568422 12.64317158
 15.82266108 19.65337852  8.39117813 14.19667475 18.94820279 18.36191103
 10.         10.         10.         10.93890384 16.45978181 13.01726644
 10.         10.         11.0230036  10.85324943]"
"[13.67186607 18.49926152 11.82160241 14.5531339  10.         10.
 16.45704882 14.86935387 15.85349809 15.62244103 15.82474987 17.86356359
 10.         11.17667085 12.68631743 19.84106369 13.95663094 16.26957952
 10.         15.73755464 14.60872571 10.         11.43719324 12.80791184
 15.54940823 10.          9.54310066 14.22323713 17.65383326 20.6001075
 10.         10.98033593 11.93327    13.13914231 16.93047538 13.29629426
 10.         12.10572231 13.83259934 12.39494899]"
"[17.59000556 20.5618152  12.17396572 14.74226147 10.9823859  10.
 17.95774804 14.8803144  18.60739925 15.33546378 17.69340627 18.96054994
 10.         13.30026263 14.72264728 19.21497285 15.13027613 15.67803083
 10.         15.78761404 14.78161338 10.         12.62849591 11.94567666
 13.07316061 10.         11.36396028 17.59295272 16.6281414  10.
  9.70544821 13.11182836 12.41007271 12.49191208 18.07374665 12.3869922
  9.70099709 11.78993494 13.48457822 10.85109406]"
"[17.32541801 10.         11.86126029 13.92532693  9.10078415  9.76007703
 17.06012856 15.40855924 10.         18.41471751 19.00182573 10.
 10.55012479 10.17952554 16.82757967 10.         15.25433138 17.17149588
  9.50548586 17.05924675 16.29035908 10.98328475 10.74274075 12.90325069
 12.63470245 11.68160499 11.84656001 18.69652445 17.59293633 10.
 11.88298413 14.79977    14.93057889 10.91185496 18.55004755 14.65371406
 10.78049112 11.68804743 11.98896251 10.79398991]"
"[16.75154029 10.         12.1742157  15.00522163 10.54398903  9.73083853
 16.01093346 17.40777206 10.         14.26807831 16.21469352 10.
 12.38736475 13.9145642  15.76186354 10.         15.01802428 16.01819692
  9.24044358 17.48605229 12.66092532 11.5258645  10.73744295 14.45079412
 13.09243853 13.47557165 10.39412902 10.         10.         10.49256379
 12.82736009 16.21107797 14.3807227  11.90131989 19.12274886 12.33263166
 10.71843141 11.49888021 11.60330687 11.83561557]"
"[19.25226371  9.8193789  11.10740182 13.66706607 11.56168129  8.67603722
 14.81209187 16.93446463  7.77594238 16.71636499 15.27950847 10.39257449
 11.15853931 13.99299978 16.21190414  8.77144384 12.40285866 16.55855348
  8.5286399  16.59788732 10.37936337  9.09212382 10.81300019 14.18759887
 10.85839061 12.99354602 10.64122703 10.         10.         10.28342546
  8.35490832 15.22249802 17.48442122 13.00785619 18.95150045 12.63077543
 12.03344888 13.74865795 11.98503416  9.0101012 ]"
"[10.         11.50451426 11.17162131 13.86278422 13.04967534  9.82623144
 14.52440383 15.73658509 10.22835229 16.6797668  17.11687929 12.45093882
 12.88403211 12.84830436 17.67590732  8.73281414 13.84971718 16.27015297
  9.19444923 16.2869778  11.05639127  8.35913429  9.90139692 15.94532149
 11.58988453 14.49900536  9.62445384 10.64763311 10.84416133 12.42969662
  9.46196624 14.09980583 17.91796361 12.66938839 18.07061785 12.40490926
 13.8003279  15.02946124 15.10807588 10.25224589]"
"[10.         13.01583014 12.76932976 14.85995911 14.56652632 11.08562243
 14.09929429 18.09727626 11.30085862 18.40968049 17.44423048 14.68554265
 14.43234134 13.87590027 18.2853611  10.86599945 15.12602947 16.367674
 11.28318512 17.8438246  11.02931616  9.6291667  10.11096268 16.62194515
 13.37210243 15.16243807 10.98253386 12.26973591 10.75660472 13.68605141
  9.10580705 15.35117515 18.71105784 14.68074382 19.33523173 13.15659126
 14.81285163 16.24824849 15.27490789 11.03006744]"
"[ 9.15419678 11.98431956 15.1703283  15.90903969 16.0079507  12.41131041
 14.09246921 19.35559901 12.53378227 10.         16.78114038 15.73966485
 15.40418041 16.51890175 18.95076922 11.01005566 14.38287295 18.00841311
 10.83432371 18.52623206 11.9521087  10.52216117 10.79464927 18.27069331
 13.51249874 16.28752999 10.74739868 13.81136358 12.59484126 13.91547454
 10.50411013 17.24927772 19.638563   13.85492363 19.06863703 13.9082044
 15.95682485 16.91791338 16.37494642 10.79258214]"
"[10.37867174 14.03349629 18.34275834 17.17985916 17.25300462 14.74536849
 16.5416805  10.         13.98807533 10.         16.74458789 19.37453985
 18.84318473 18.5575875  20.29348303 14.60457382 15.06749417 18.3966588
 10.56775409 18.57211486 14.20185415 11.76864206 12.80725908 10.
 15.39747653 18.53794222 12.55931883 16.45769081 13.70824616 16.74721773
 12.74307313 19.63378547 10.         16.59258019 10.         15.87376339
 18.50832769 18.03912643 17.50769294 13.2871107 ]"
"[13.08853634 13.63867793 18.21539287 17.84631291 18.09616696 15.88676769
 17.15687975 10.         13.6926415  10.05211939 15.73909123 10.
 18.71927042 18.5602279  10.         13.67476025 17.37005962 17.86290366
 12.87464343 17.97569913 15.89874937  9.9103684  12.38841029 10.
 13.98420036 17.89012859 14.13533572 16.15352669 13.25428041 16.26665146
  9.76830775 10.         10.         17.36026095 10.         16.00392662
 10.         20.11787768 16.07912394 14.10762403]"
"[14.22922266 14.82802267 16.31326765 10.         17.03476382 14.74552217
 16.15450919 10.31321831 13.14863058 15.99589264 18.68385147 10.
 10.         19.12215535 10.         17.4105982  19.18711025 18.53229222
 11.94684416 15.41821716 14.11538929  9.97750456 15.57713095 10.35012479
 10.46265962 17.00742256 10.24779242 16.71972376 11.90905854 15.38989758
  8.64459542 10.          8.9207753  15.93189195  8.60698211 17.95156536
 10.         10.         17.22013438 14.37202053]"
"[13.90535604 17.98346393 17.85874243 10.         17.01030437 15.88869945
 14.01205469 11.62515725 15.86374934 16.81837098 14.88158795  9.88908824
 10.         10.         10.3558931  13.07621267 16.57886583 19.96902611
 10.54972597 12.91421615 11.92392784  9.66997729 10.76781374  6.96782733
 12.48989077 18.20671358  6.66226155 16.33041669 13.54633924 13.50086902
  7.91178372 13.09900215 12.43582815 13.65293243  4.81267842 10.
  8.53656969 10.         16.35062113 15.27544618]"
"[13.79509432 18.08058004 16.75627615 10.15012479 16.96611551 15.01797625
 14.7886168  11.36552758 13.1499562  17.89146208 13.48696176  9.24637143
  9.61427685 10.         10.92181423 13.4826355  17.3114542  10.
  8.39708718 10.03523678 11.56189478  9.97130296 12.18716736  8.06546574
 14.93497636 18.68544435  3.86121158 13.86814332 15.05410291 12.55486391
 10.26292966 13.1343711  14.45176433 12.807199    4.08525096 10.
  9.39097645  9.18958731 17.20256748 14.29057872]"
"[11.67091945 18.35827658 19.16144989 11.49557915 17.7925068  16.0125321
 14.46691531 12.3993134  12.52283223 16.74160408 14.22794239 11.25048662
 11.9115495  11.1377271  13.50946502 13.91116223 18.60866062 10.
  8.39671311 10.62911282 11.39360654 11.07059494 12.09132509 10.82069568
 13.89994943 18.63939037  4.47184599 13.69378917 14.50082094 13.03052557
 11.81958839 12.40131632 13.47092367 12.80337072  5.36102133 11.08857462
 10.72142123 11.75146768 17.13372314 16.14034165]"
"[13.17026725 19.61365747 19.82899073 12.29068942 19.27263973 16.40219857
 15.91167972 14.92910617 14.85098667 18.37929008 15.21380357 12.94471318
 13.79350002 11.5793726  14.31175895 15.87075884 18.19285557 10.81569652
  9.72773173 12.65659178 13.37395445 13.07743243 13.3538495  11.76831285
 15.76341265 18.32304911  5.92227975 16.55497138 17.80509203 14.24726659
 12.91705141 13.86254085 15.16516193 14.04556714  7.34831293 12.01578638
 12.23604782 13.14037748 18.34842044 17.70491441]"
"[14.47441396 10.         10.         13.15971557 10.         15.89438452
 16.30424249 16.55810765 14.41389047 17.9799733  16.03349868 14.55535832
 14.77120528 12.97720395 15.2474893  17.92052087 16.83365733 11.25527798
 11.78061738 13.50235098 14.08580504 13.79355989 12.49578648 12.05557056
 15.57654677 19.19296192  8.0494643  17.88857913 16.94667166 14.9151618
 13.83394909 15.40342218 15.48523548 14.91324782  7.29225588 12.39300344
 12.71244918 14.2821327  19.09817103 17.53302329]"
"[15.80511307 10.         10.         13.86051314 10.         17.47576547
 18.35379256 13.77626386 15.93482281 10.         13.54156848 14.61495909
 15.41589153 13.12988218 16.06997849 18.88314458 17.53679631 12.54786105
 11.5866903  16.16300572 13.96644482 14.58537819 12.35292553 11.75293939
 17.36177119 20.12256391  9.30922861 19.16408534 17.10990346 15.56790984
 13.81666569 16.20073048 17.86996051 15.35312857  8.8923352  12.16001724
 13.65026313 14.62772004 19.83395537 18.13115586]"
"[18.08297357 12.49140443 11.73282219 12.38369123 11.48658722 18.17802238
 10.         14.88120187 16.42701928 10.         13.76184281 15.74721288
 14.4583066  14.76834981 18.14234303 10.         19.0197197  13.71922381
 13.38116195 17.54418826 17.10993326 16.01781113 12.15395121 12.14247167
 18.96433157 10.         11.7772083  19.20585782 17.6645285  17.9619172
 14.79952103 17.2512551  10.         16.49605705 12.66949897 13.84709344
 15.73041267 17.64104081 10.         19.21178193]"
"[18.75492715 12.74887604 13.52618438 13.11504287 13.0629543  18.26536353
 10.         13.6854537  17.35095316 10.34763311 15.33568988 17.52830334
 16.30527928 15.15887987 17.13301425 10.         18.68669957 15.38185232
 13.10454925 18.63933129 17.80085885 16.1262862  12.82752134 12.34433552
 19.01191302 10.         12.38026616 10.         18.96366819 19.99752358
 14.43596942 16.91924888 10.         15.47454399 12.45123496 14.02659949
 16.73136606 18.4426055  10.         19.35504064]"
"[18.52886571 13.4092019  15.69414549 12.05226407 13.47400006 18.0588595
 10.05012479 14.29505402 10.         13.48373751 14.49705584 18.23910223
 17.78476957 11.49459746 19.06428018 10.25012479 10.         17.66125678
 14.83135853 10.         13.84863401 14.98903129 10.60312952 15.59819385
 14.38468949 11.83461845 11.07786542 10.         16.15524932 10.
 15.88119164 15.77915968 10.44813186 13.82205303 13.8625912  13.25349277
 18.55600677 20.42059895 10.40149584 20.69138032]"
"[10.         13.09501608 15.37392108 13.31939242 13.70205786 18.54868803
 10.46986246 16.94101675 10.         13.21651325 11.92609964 18.93724833
 10.         12.86627177 10.         10.74472008 10.         18.08323178
 14.60616841 10.         15.2229356  15.81521177 13.7000137  17.48532756
 15.53698321 13.79649822  9.54577934 10.45012479 15.84138399 10.
 12.73352384 16.84372492 11.16300584 16.98429653 14.8947609  14.63576451
 20.48372492 10.         12.922803   10.        ]"
"[10.         16.84359376 18.83405021 14.5294202  15.36063171 18.22956652
 12.85783771 19.31250357 10.79652035 14.05562519 14.29962224 10.
 10.         15.19534957 10.         13.42724791  9.50099709 19.93201758
 18.26910691 11.28708628 16.03828874 14.65721646 12.97827984 16.76738951
 16.73839081 17.60271938 11.44678318 11.91472692 16.66855705 11.62193459
 12.26487428 19.82824518 11.04708113 17.25333357 13.8524773  14.9927961
 10.         10.         14.54920862 10.        ]"
"[12.03175208 17.3772662  10.         14.79351282 15.80932327 17.45171906
 14.10781272 17.52126101 14.19569554 13.822964   16.80711174 10.
 10.20149584 16.62163067 11.04464806 14.25869109 10.59944722 10.
 17.37559257 11.2109633  16.72685318 15.47036822 12.85116915 14.64146935
 17.28250894 18.05372324 12.38479513 13.54864387 15.06292426 12.69259139
 12.36675274 10.         12.64624566 17.20885563 12.77039017 14.66286693
 10.          8.05577502 14.62336939 11.47720905]"
"[13.00942659 15.36081711 10.         15.23323897 14.04412372 18.82979427
 10.93736538 14.1367511  11.73191365 13.29661369 16.01102905 10.54763559
 10.20994833 13.97980852 11.31332939 12.34846691  8.6313262  10.
 16.07660267 12.20291182 13.20109024 14.2819986  11.58077092 15.70331643
 18.67582547 16.17313111  7.22359395 13.975422   15.59574169  9.73270415
 13.15659    10.         12.07096939 16.77280533 14.11571937 11.79953099
  9.92484116  8.73741913 12.28169705 13.36134219]"
"[13.53430406 15.00086403  9.6546032  14.21630579 14.04110407 10.
  8.04995974 16.26809882  9.76781667 13.03196687 16.01433603 12.77119986
 11.28732075 15.17073843 13.07779142 15.07451071 10.46237143 11.14512129
 13.0406976  10.37090195 12.76975621 15.46643999  9.05303067 15.3156079
 16.01551234 17.06657331  5.62163017 13.87042866 17.75460391 12.18287067
 12.71189121 12.38857846 12.58354148 16.05141552 15.68146838 12.79707306
  9.92945432  6.29730556 10.40370562 13.95375887]"
"[12.37986345 15.13552643 10.6566881  15.36162764 15.40117884 10.
 10.20080064 17.74994435 10.35858977 15.53438115 16.10593386 14.88528065
 13.55620301 16.07727311 12.72680038 15.97886854 12.00636779 10.21346216
 12.78133015  9.07503699 14.10318311 15.84879947 10.16383806 15.74414208
 15.06009624 16.8004284   8.8568689  14.75510326 18.87188188 12.75034276
 14.33975524 13.84703393 13.05412069 16.44503203 14.13660442 14.72809891
 11.43170338  8.82823895 11.57173217 14.45163974]"
"[13.82652676 15.77123248 11.89263018 16.74475461 16.79445716 11.67129662
 10.85953968 18.93509909 12.47331635 17.50930711 16.98457381 15.61658127
 16.0227166  16.97619981 14.24895484 17.83208994 13.28199272 10.39468658
 13.61269149 10.59558013 16.74298346 16.83798516 10.93860612 16.24046587
 16.0004326  17.54707249 10.08057913 16.11641459 10.         13.59056644
 14.83717732 15.61801107 13.5811767  16.61739379 14.71120423 15.76400415
 11.75551312 10.93131257 14.25223176 15.19764567]"
"[13.33108081 14.69978176 13.2810866  15.49796979 17.9438923  13.2343056
  9.49959132 19.36207954 13.51873727 19.29007347 17.7028988  13.55388994
 18.54608311 18.47985921 14.05015801 17.91828003 14.49531874 10.85104622
 13.61803534 11.52128488 17.67790863 19.13569305 13.02898332 18.75565706
 16.58863033 18.45636814 10.9643899  16.39179339 10.         14.37386917
 16.46487098 16.62728218 13.97428799 17.26763358 15.16236174 16.3510781
 12.81344182 11.85163193 14.20775103 16.41999645]"
"[14.89186065 16.6165629  15.36466625 15.21276038 20.01322215 14.93973635
 11.48995813 18.35007332 12.36828649 10.         17.30111826 14.88668002
 19.2167429  17.10040526 15.60496764 16.44389962 13.5948276  11.88871236
 13.12536482 12.92639259 15.74175738 10.         12.40517508 17.13723515
 13.49520365 19.91533532  9.45567554 19.68222597 10.05012479 14.83544073
 17.78463814 18.64697578 16.88558569 18.39198923 16.26992283 16.41593626
 12.99421319 13.57836717 14.70892356 16.69523458]"
"[16.42119381 18.46885383 16.28222265 15.74934365 10.         15.28161073
 13.58858587 19.4947248  12.9328924  10.         17.73361561 15.14217916
 20.33580507 17.71040639 17.39653039 15.99929812 14.49490888 13.03855313
 15.99376621 16.58186205 14.80746525 10.         14.74590725 18.27657881
 12.0444869  10.         10.00357915 19.54940579 10.54726005 14.4211502
 19.05980665 10.         17.71243646 18.55416034 17.21049721 16.60049088
 13.99510343 16.17213963 17.81420869 17.61020333]"
"[17.93883403 19.92286587 18.35161827 15.86354026 10.         17.34249025
 15.16733206 10.         14.72888162  8.55420137 18.56170553 13.91302178
 10.         17.93616574 18.30886042 17.66043406 12.50040998 13.58433319
 17.96240194 12.87247632 14.76832692  8.74860524 13.16579216 19.32775965
 12.18676528 10.          8.83257131 10.         10.0486091  16.15063594
 20.00055151 10.         19.18363955 17.65907995 10.         15.89584169
 14.70404658 16.76074886 17.71955543 15.63211332]"
"[17.92594831 10.         10.         15.45223992 10.6925472  17.81817679
 15.77247041 10.         16.18286146  8.71869542 16.01825255 15.59887095
 10.         18.99801644 10.         19.71758758 10.35624689 13.9228171
 16.92678972 13.90195442 13.17474409  8.09911732 12.58357921 10.
 10.40485146  9.81672837 10.0376837  10.         11.89518786 14.34752431
 10.          9.75012479 18.22939983 15.21828016 10.         14.99488116
 16.19418281 15.63505033 18.31604846 15.27226447]"
"[17.66557097 10.         10.         14.26038793 12.25286686 16.99476032
 13.72076216 10.69800914 15.14374961 11.12803968 17.67825167 17.58349186
  9.70239201 19.18346024 10.         10.          8.59140916 11.82242123
 17.09804199 13.12139086 10.8809982   8.95818235 11.04147291 10.
 12.66959817 13.158341    8.8344431   8.17344065  9.87033272 14.09192936
 10.         11.24864049 18.63062436 13.11895342  9.65012479 16.50624393
