"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 15.0633391  19.63814083 17.59987836 20.35035812 11.45841429 11.72877689
 16.94231769 19.69190473 12.21676694 16.49514012 13.49340969 10.
 15.99430384 17.8290752  17.28271698 19.9631188  11.55583081 16.68687515
 12.08940444 10.07521464 11.79053532 10.         19.82380336 14.43935485
 12.38669245 13.5530377   9.33709449 11.80120285]"
"[16.0971719  15.21183754 16.4086054  20.19881778 11.32668255 20.0694177
 10.         18.05200759 17.09676368 18.82026284 11.63542027 11.01488758
 17.26633939 10.         18.81520815 10.         12.79391283 13.6113976
 19.52611977 20.61818082 14.23304937 18.3529867  14.8955597  10.
 14.24397853 16.73475541 16.92273113 10.         13.80873229 17.15224418
 15.69058819 11.44539738 13.8141661  10.         10.         13.84338157
 14.43770104 17.00007559 11.79382663 11.97917618]"
"[17.27030074 16.10203401 14.98261451 10.         12.30485728 10.
 11.18712555 17.48996519 13.35717947 16.97263077 10.39729606 11.86096214
 18.69007884 10.         18.76782969 10.         11.382858    9.39783503
 10.         10.         16.48741406 18.05892521 15.64174182  9.44963558
 14.52412475 19.46661468 19.06326323 10.         12.88291652 14.40219243
 15.36825437 10.80454291  9.76928595 10.98964616 10.         14.15028123
 15.58016405 18.73342212 13.35515437 11.99763171]"
"[19.46355478 15.89504799 12.70951225 10.         15.22888705 10.
 10.92668015 17.98856457 14.17316796 17.08852289  7.52788284 12.86914525
 18.06740777 11.52251235 18.14824732  9.99906642 13.15248321  9.63744548
 10.         10.         15.46538814 10.         16.92640254  6.30815846
 13.75517595 10.         10.         11.22808011 12.26413269 12.46051835
 16.4000237  11.64266908 11.3406844  11.06144612 12.07522725 16.69839652
 15.22339853 17.42581582 14.23305412  9.64299679]"
"[10.         15.33882102 12.06163508 10.56810071 14.58325584 10.96455708
 12.35322615 18.31517734 15.42297574 19.01018586 10.09252272 14.88887017
 18.24113837 13.18260745 18.8436948   8.97610499 11.74597372  9.61354158
  9.51043569 13.20968833 15.88008954 10.         17.13700115  9.1243179
 12.684652   10.         10.         11.10147834 14.59438715 12.44201865
 19.30161971  9.93096932 11.5608585  13.91002335 13.55082544 18.03813845
 16.74389433 16.57789945 15.69351167  8.29295713]"
"[10.         14.61297329 13.3168882  10.60202614 17.99524695 11.78509788
 12.70093011 19.68150447 16.71035126 19.55853632 11.06691889 17.35897766
 20.09446048 15.6474358  10.          8.74902399 13.00993394  9.35740321
 10.40590422 13.65127549 18.0416631  10.20049834 20.80298408 10.83094428
 13.52827505 10.74664306 11.35306193 10.85753783 15.24632331 14.08653748
 17.69369149  8.9542685  10.5396158  12.91241964 12.01460337 20.26765069
 17.12853439 16.43891484 17.33540758 10.07090107]"
"[10.45012479 16.8529621  12.13255494 13.99245178 19.14989929 13.93948162
 14.54894093 10.         16.8962154  20.19595065 11.37913057 18.68990983
 10.         14.46684027 10.          9.59145445 13.44481193 10.58602493
 12.47108601 14.86278215 20.39928899 12.9428615  10.         12.57406195
 15.18244504 10.99933229 11.12379451 14.2438836  14.82853647 14.8855574
 18.21507563  9.11797804 12.65581488 13.73892041 13.50537158 10.
 19.44968314 17.68120608 17.23145603 12.59568773]"
"[12.48630638 15.89750471 15.56793328 11.83195815 18.58917027 11.68576394
 16.00012548 10.         16.10786075 10.         13.00824362 10.
 10.         16.39397759 10.43972208  8.45606461 13.84884123 11.43544818
 14.01617982 15.6104044  10.         15.21537835 10.         14.11940922
 12.69471178  9.82259703 12.51757077 15.78937091 16.15910801 14.24944773
 10.          9.94494883 12.99241793 13.04841897 14.22502096 10.
 10.         17.22328575 17.08063497 11.88256186]"
"[14.99925491 16.50047872 15.4024461   9.61743291 16.9137434  11.41939189
 18.32584584  9.04819457 17.10050738 10.         11.49966405 10.
  7.24658349 14.03815498  8.75515456  8.43073844 12.95215265 11.06711415
 13.71606774 15.23639801 10.         14.46753009 10.17553287 13.34946943
  9.98809744 12.19385161 12.02375536 14.62388088 13.54887934 11.94704916
 10.          6.71225721 14.65850323 12.09668935 16.25176332 10.10943741
 10.         18.13178198 17.23381258 11.98552211]"
"[17.4905321  18.53566289 17.36674379 11.98546932 15.97874325 11.84719758
 10.         12.92656493 18.90261426  8.34187041 11.62509005 10.15062562
 10.91088345 14.93090511 11.16413659 10.26020008 14.09981629 12.7827339
 13.2045118  14.95318758 10.67234241 13.2697585  11.83059458 16.5863981
 11.53384446 13.75379138 12.99570944 17.22282522 15.81985474 13.53627623
 10.60049545  8.13322092 17.45400835 13.27502962 16.81293615 10.26101809
 10.45012479 20.28205469 18.65040898 13.57720446]"
"[18.51032414 15.86223118 18.86988328 13.04297305 16.79812457 14.77552392
 10.         12.63594574 18.45036411  7.03471304 11.72045696 10.73496885
 11.17375647 15.89010911 13.1575599  13.47309421 13.31414773 12.66020767
 13.54026473 16.39706248 11.75360319 13.64041522 12.0783501  17.02333474
 12.54666551 15.81856164 15.66956219 16.02878141 14.13898579 15.14502073
 12.23314716 10.59154891 18.56423189 14.30390319 18.33778542 12.89756581
 11.02890084 10.         15.0970314  15.27299143]"
"[18.61519381 14.35337147 19.0274374  12.75076128 16.87833988 15.22386961
 10.98758999 14.96640851 18.45335158  7.96023483 14.8456285  10.60506706
 10.82055287 18.55783328 12.44553005 12.14718145 11.21185701 13.83519787
 13.20129771 17.17771048 11.5574497  12.31793109 12.38279877 17.78058098
 13.77092241 15.2490056  15.30339285 17.99434557 14.67871513 15.30094972
 15.74011256  9.90869383 17.36385465 17.23474048 18.44898158 14.59935815
 10.76889082 10.         16.43477858 12.41946249]"
"[19.65459095 16.76551093 19.68900672 15.39608472 18.68538512 17.62417163
 12.13344516 15.80140144 16.5672458   9.24870692 16.36000269 10.61582579
 10.97701906 10.         13.40459614 13.04907409 13.02741604 15.01816362
 15.31345228 17.12413165 12.6604809  13.25667961 13.55004037 17.82061073
 13.29186053 14.58201773 16.17419532 17.81049702 15.60774463 16.61353184
 15.57987977 12.17513107 19.83493242 19.62682953 19.23805417 13.67381536
 11.40592399 13.33203625 18.92137431 12.11315607]"
"[18.49647048 16.0098253  10.         14.90355129 10.         16.59465422
 10.65556568 15.62697065 18.57565695  9.76508013 17.19973314 11.23825202
 12.88903837 10.         11.87116887 15.25858166 14.37410018 12.5003894
 17.7040143  19.24015211 16.46434952 13.69041626 11.71840095 15.33013727
  9.73171786 13.56018708 15.94716522 19.67006683 14.943032   17.06972803
 17.08068213 13.40768055 10.         10.         10.         12.83931484
 11.92669815 14.71128966 18.02039967 13.28054451]"
"[10.         16.10737626 10.         16.24129629 10.         19.00156378
 11.79351819 16.61886352 20.21238868  8.68897312 18.3363067  11.60627779
 14.52852483 11.23571723 13.74641273 17.54078809 16.81937408 15.91188597
 19.38069718 20.50254072 10.         17.24365832 13.62345066 16.75742962
 11.4070612  14.58653485 15.9347538  10.         18.12128923 18.48514052
 19.28301284 11.67848246 10.         10.         10.         15.67451566
 11.6180506  16.61617366 10.         16.56380884]"
"[10.         17.27157916 10.75012479 16.15118837  8.51047338 18.85862188
 12.94397687 16.40227214 10.         12.07406551 16.70824402 13.02540028
 14.99921145  7.73640696 13.28911506 16.91472387 15.08215086 16.01483587
 10.         10.         10.         14.66449997 12.67087458 16.13563023
 13.09968998 12.96084914 15.61804947 10.         16.30513339 10.
 10.          7.55302446 10.79096495  8.82080766 10.19601912 17.05429023
 14.07824271 18.3964683  10.         19.14748755]"
"[13.46432158 17.80168477 11.21874715 15.67554855 12.39099762 17.72123748
 14.28452044 19.19617469 10.         13.40528746 15.81150271 15.01645486
 15.52951716  6.84146837 11.57196867 10.         17.47054724 13.45903299
 10.         10.          9.85012479 19.60362217 14.4043046  18.95166055
 11.22475574 14.13164798 15.47655713 13.13816514 16.05409582 10.
 10.          9.41682194 11.96556476 11.43575254 13.06134298 18.47010393
 12.690794   10.         10.26741174 19.2017244 ]"
"[15.57785379 20.17963853 12.62842614 17.34373498 11.9935694  10.
 16.3422352  20.42789031 11.77886187 11.08860221 16.80199314 16.64214741
 14.19322713  8.86044179 13.27565547 10.         18.01822718 12.51049236
  8.95893771 10.38529125  7.97351967 10.         16.24670039 10.
 13.46260064 15.40211837 17.84348846 12.36458347 15.63241378  8.97438434
 11.53046609  9.81622215 13.53225549  8.58754456 14.18044844 10.
 12.52329384 10.         11.24372448 20.44981965]"
"[14.0270139  10.         10.68440597 15.27430832  9.38832629 10.
 17.85567028 10.         12.44396753 12.99464215 16.37002916 16.5136334
 14.26126506  8.55181751 12.27003017  9.85012479 17.01906387 13.26407131
  9.96365193 11.74092549  7.41773795 10.         15.38470473 10.
 10.94382605 15.70785116 17.33162828 13.63024108 15.38816152 11.16982487
 11.37869898  9.28729093 14.82131984 10.54338947 14.27248085 10.
 14.63728034  9.95606933  9.26237261 10.        ]"
"[11.7617271  10.         12.01216996 16.00623358  8.5046095   9.44564556
 16.74207147 10.         11.54218195 13.90982313 16.34858417 17.34284738
 14.06179681 10.38194221 12.84851241 11.14656298 15.8881597  12.50943632
 10.91138151 10.09011974  9.91014597 10.63393307 17.27421754 10.49850333
 10.91944159 17.98379436 18.05108011 12.08015807 16.47671658 10.01898744
 13.38430278  8.1494009  16.54831028 11.49749809 16.23063099  8.87090546
 13.52246787 10.1674484  10.78530805 10.        ]"
"[14.41718828 11.27684761 12.48614332 17.47635163 10.138305   11.91952233
 17.02722998 12.15587016 11.6787106  14.12001903 16.83483622 17.45489712
 14.94553723 13.50768131 14.65114684 12.33669873 17.91992917 13.26897032
 14.08293508 12.2325434  12.56811124 12.0744779  18.65661288 13.48775628
 12.336196   20.22028903 19.22411757 13.04779878 18.98135377 11.961585
 15.86074729  9.42540081 15.92651876 13.29179476 17.98494761 11.07480251
 14.90762898 10.94598863 11.83136728 12.25176654]"
"[14.39830012 11.13948222 11.27170352 17.01660995 10.92069214 11.56844607
 17.30032419 12.84863446 10.0480956  14.58029398 15.24125683 18.24365923
 16.85165543 14.33056427 16.10550707 14.57057695 18.59096656 16.13386351
 16.33317838 14.49011378 13.70698699 14.7010235  10.         13.53614274
 13.09947503 10.         18.79069666 13.89093963 19.04378777 11.7648814
 18.21140977  9.76766179 18.0697423  13.92375266 19.4625449  11.81651457
 15.80793016 12.03848733 12.70964404 12.51899536]"
"[15.45282694 11.57718187 11.39599839 18.73803032 11.37913361 13.74421455
 18.78087474 13.58726649 11.41786044 15.73728767 14.00742621 17.05554212
 18.75838974 16.28729521 16.5915404  14.46735168 18.36371872 18.40497542
 17.97272807 15.44367126 14.30279464 16.83032367 10.         13.73326383
 12.98257523 10.         18.6756424  14.68009469 18.21073863 12.67576055
 20.35730317 11.25727133 10.         15.62188444 10.         13.36866228
 16.38887378 13.43144462 15.03312435 13.30724554]"
"[15.59186413 13.57760022 11.5428259  19.09896933 10.35138915 14.15664322
 19.6373532  15.73272176 13.4101988  17.31336039 14.35988205 17.2990624
 17.15202261 17.28246852 16.84056926 15.98465359 18.71316112 16.50455325
 16.98305427 13.98417554 18.21015642 17.75927831 10.35012479 11.30745205
 12.34914157 10.33628385 10.         13.4378203  16.80201144 11.92667748
 10.          7.14390821 10.         17.8065324  10.         13.9277305
 18.2153738  12.66942606 17.04426293 12.01968341]"
"[16.77361359 11.82992912 13.13301053 18.05965276 12.12675891 13.42087962
 10.         15.27141775 14.73715886 18.03011308 13.47094187 17.15715238
 16.60454974 17.60578932 17.15110807 15.92245344 19.58564672 15.61456531
 13.89914007 13.81922428 16.99557479 18.46435566  9.95166994 11.63976618
 13.79452298  8.46178421 10.         12.48037278 13.86023975 13.31193341
 10.          7.60223471 11.09850333 10.          9.60694695 12.30043199
 20.56363499 10.92496396 17.98307784 10.06984718]"
"[19.86400474 10.57253388 13.67241622 18.11386982 14.63509262 14.04725977
 10.         13.24586315 14.8780126  19.30591354 15.27708945 15.63894565
 16.58784488 18.1380496  18.26883163 16.13009106 10.         17.03583623
 18.11641714 16.07147247 17.60044051 18.0289137  11.83223312 14.20228277
 13.31650727  6.00407173 10.44514681 12.66396282 15.1463644  13.35634343
 12.15875026  7.25793372 11.26880287 10.         11.69068964 13.1754387
 10.         11.77149015 17.17362514 11.54029674]"
"[10.         11.01662164 16.82478904 17.71961177 15.88294778 13.39435385
 11.54102107 13.9894184  14.46158433 17.31062089 15.32224501 16.42178291
 18.24734653 17.74280905 18.3514458  17.58470281 10.         17.37601351
 19.28026394 15.60787556 17.44568921 19.48524504 13.61179905 15.83402157
 14.91037144  7.34540555 13.16247635 13.71825805 16.36694551 14.96662286
 14.12522447  9.65035786 12.59145702 10.88807591 10.77374302 14.37344985
 10.         12.94674574 17.81484085 12.46762698]"
"[10.         12.53598884 16.70998795 15.03201825 15.88870199 13.41902734
 12.35160539 14.38303538 14.73856087 17.26045305 15.27736801 17.2021616
 17.26905364 17.67937345 19.781319   18.22302531  9.02424438 16.36428073
 10.         16.12599132 18.55950858 10.         12.56957221 16.34350387
 14.19569039  9.6565812  11.57059398 17.15824765 17.04597337 15.72188509
 15.09896377 12.09727154 13.82332732 11.0672716  12.78547065 17.22211161
 10.60301632 13.59132916 17.16456901 11.91257634]"
"[11.44217865 13.32826438 16.94589259 14.97968179 16.09126722 13.9263071
 11.92317375 16.83029339 15.27737316 18.65323667 15.81209536 18.12483507
 17.41356963 17.68863888 17.73074025 10.          9.3981833  19.09898542
 10.         15.84927608 20.0340035  10.         13.34446121 16.45168507
 15.46686283 11.43484303 12.38647349 18.75507439 16.1018626  15.82272499
 16.00246205 11.70714707 15.46641682 12.10058931 13.71032936 18.60849077
 10.26468784 15.7307515  18.37567949 11.91633678]"
"[13.02583552 13.85977176 17.60507161 16.58424992 16.20647391 14.70934994
 12.9981824  17.07818206 14.95227136 20.80250633 16.85029474 17.33051385
 10.         19.75314186 18.4196974  10.         10.19083709 19.97561536
 10.19212427 14.17321268 10.         10.05012479 14.54410973 16.6326088
 15.83936024 10.29939815 13.35692787 18.23052714 17.10420245 16.43915278
 18.57268851 12.31124991 13.95236797 15.49598635 14.57636521 18.00546952
 11.24707845 18.48638294 10.         12.92298078]"
"[12.73497745 12.79942666 16.37029882 16.40968737 15.77581713 15.16966168
 12.73675973 10.         13.30947173 10.         18.58753397 16.7367703
 10.         18.74395799 16.41905263 11.58060748 12.23856654 19.9879796
 10.48168565 14.28853073 10.          9.79889071 10.0728831  16.51773017
 14.51119296 11.80437035 12.99458808 18.55288498 17.26076759 13.54510844
 17.96161773 11.29866119 15.32850749 18.38867135 13.7586771  18.70977217
 10.65656974 18.87466326 10.         13.66544582]"
"[15.31792346 14.3240986  18.89702187 16.37943925 16.95660552 16.0196315
 13.96347899 10.         14.02654978 10.         20.3210853  17.20028123
 10.15012479 19.00854103 16.7788095  11.01006686 10.50014801 10.
 12.30315197 13.2846015  11.28116499 10.06946398 11.14743246 17.86872571
 15.88456465 13.95831634 13.16599645 17.86475644 14.93321192 12.44679141
 10.         11.95524771 15.86958396 19.45594587 15.71481482 19.49730455
 11.10106497 20.23586398 10.95210944 15.2327194 ]"
"[15.36100959 14.60681302 19.03681373 16.78037943 18.59316841 16.79659842
 14.867958   10.69950083 13.44706041 10.13347802 10.         19.28430717
 12.20635986 19.0657322  18.68924298 12.44197011 14.47826175 10.
 13.94623743 16.25224121 13.26853682 12.51350219 13.02854428 20.02501278
 16.25225451 14.54614181 14.30461191 10.         15.69690674 13.2249491
 10.         15.08855918 17.27705284 10.         15.42530135 18.68247146
  9.84625213 10.         11.4147984  15.82826942]"
"[15.108379   14.99687715 17.29973978 15.28603552 16.15371577 18.05164112
 16.71151058 14.39968273 14.47865702  9.43565494 10.         10.
 14.05515165 17.27361517 18.4071358  13.28650731 14.13451478  9.25958038
 14.97879738 18.32933611 14.66120317 11.68332909 15.32218384 10.
 16.91973607 15.00439873 13.87972059 10.         17.48400373 16.13202939
 10.55012479 14.17160691 17.61895717 10.         16.99204174 19.61294322
 10.84280247 10.         11.84205671 14.76081091]"
"[18.05998352 17.29225613 18.63504626 15.43309763 15.58140032 19.60701843
 17.05670473 15.08369263 14.1896723   6.10427151 10.5202772  10.
 12.61712062 17.64752973 17.4339136  15.32774524 13.36682478  7.39354594
 18.1629671  14.76028214 15.61660511 12.28177149 14.57195289 10.
 16.30771934 18.67270805 12.61470888  9.69950541 18.31010427 16.40150605
 12.70637836 13.89885993 10.          7.80801832 15.56977498 19.85429098
 11.89362112 12.07083901 11.59063577 16.69313619]"
"[16.79349876 19.17415269 16.94902415 16.65423659 16.78503515 19.06588217
 18.98391137 16.13596368 16.91906479  6.21491489 11.43265565 11.3688029
 12.13958794 17.67403986 16.25032329 14.78421976 14.48836771  8.38192768
 20.11361672 17.53534397 15.929717   10.78741691 12.79558024 11.13957653
 16.68337053 19.62452226 13.86214842  9.63819081 17.82195764 17.55395999
 12.79405776 14.10353796 10.          7.44976727 16.74766062 10.
 12.70721613 13.94544429 12.11246097 15.49007321]"
"[18.72357571 19.72799497 16.872031   16.62432776 18.04098618 10.
 10.         16.14468948 16.97052286  7.58886028 11.54231581 11.97216585
 11.63907079 20.53040335 16.25852536 16.7113628  13.59058526 10.24285754
 10.         18.92364342 18.68089116 11.92703031 13.5375675  11.68287692
 17.53124856 10.         14.54989714 11.98986966 18.8144532  17.7755753
 13.15780025 12.24430443 10.25012479  9.54164362 17.38357184 10.
 13.25616999 13.38635726 13.75257516 15.29212043]"
"[20.56900919 19.45210569 18.0805149  15.61605983 19.51142346 10.
 10.         17.10239664 17.4977961   9.20619324 12.5649989  12.39005017
 14.47998226 10.         16.51554277 16.03875745 14.03493097  8.15879015
 10.         10.         10.         13.50292872 16.21956956 12.96783066
 16.96838505 10.         14.2489747  13.63244041 17.80206582 18.75713033
 14.08652226 13.4950666   8.86077133 11.90943556 17.71136591  9.96232896
 14.86842103 12.78999437 15.72419857 16.88586942]"
"[10.         10.         19.66322883 14.27751069 19.94442628 10.2486331
 10.09800458 20.36709724 18.49264568  8.4666254  13.01199046 12.16815721
 14.1914756  10.         17.01078429 17.53748674 14.34930689  9.42451581
 12.06847753 10.         10.         13.4346636  16.99569584 12.91572317
 17.28575648 10.5545086  16.99057393 13.16198458 17.51161774 10.
 16.60761561 11.96295683  9.91270922 12.13369447 18.82917398 11.41159834
 15.77362466 13.26897295 14.20029846 15.71340348]"
"[10.         10.         19.43187254 14.55335667 10.         11.52130986
 12.33885798 10.         17.98229995 10.31093967 10.9000365  13.37088324
 14.47165005 12.33659071 16.95737779 19.22404405 12.85573341 10.79689301
 12.96998616 11.14116143 10.78958748 15.41580499 16.96919133 13.9328427
 16.41104067 10.94344055 16.88072978 15.45271128 17.81698659 10.
 17.29729394 10.22002337 10.29547922 12.25848141 10.         11.14109306
 16.09485352 12.41670472 16.1468571  16.3107033 ]"
"[ 9.74524297 10.98856691 19.76295758 14.8041242  10.         12.13684295
 13.60259891 10.         14.6858549   9.51616543 12.46318084 14.37696006
 12.9556636  14.35003514 19.07479819 18.99640974 14.07526318 10.2367743
 13.88091785  9.8932909  12.12326026 16.12507355 16.99426233 13.56555487
 14.53626376 12.72237317 16.81929674 13.40981747 17.31960751  9.94172951
 18.78826635  8.26849974 10.18835996 11.67567912 10.         10.34589448
 15.90784696 14.13590295 14.33804498 17.54785608]"
"[11.82126286 13.78822885 10.         16.62755312 11.11702394 12.14296344
 13.83291108 11.58056817 14.55424538 11.99696699 12.2307445  16.1104275
 13.00850044 14.2484125  10.         10.         16.13510162 14.23862007
 14.50263645  8.42569919 14.18185621 15.31237059 15.58538282 15.38048384
 14.29604158 13.94990232 17.87334649 14.91863598 15.51124669 10.92209943
 10.          9.4953944  13.31227279 13.06230569 10.30644518 11.6053693
 15.73236729 17.5314158  14.06497476 18.0695835 ]"
"[13.09508217 12.17591299 10.         18.06673395 13.00614728 13.1679824
 14.84534356 13.17828693 15.78499817 14.3229791  14.1118466  16.25903388
 12.50622642 14.58926845 10.         10.         16.61519942 14.01742444
 14.96137172  9.32287139 15.47164216 13.83590208 14.65027255 15.41873561
 13.93650175 15.0190238  17.70082676 16.74671051 18.48085388 11.95289591
 10.          8.75528166 14.53936148 13.43751166 10.89856009 12.54202792
 16.63667266 19.80471597 16.22327175 18.77769664]"
"[15.38404128 11.71213926 11.2278581  20.11958662 13.60729394 15.36319322
 18.90483852 16.26579548 16.507676   14.01524999 13.25985351 17.1385845
 14.42477892 14.95805543 10.25012479 10.9362334  16.99854647 14.31997679
 14.15189302 11.19068025 18.53199505 15.62115977 16.09259802 16.52772444
 13.73226733 14.96104979 10.         18.08419876 19.42897808 13.1473231
 11.04614183  8.24631948 19.00086952 15.61963871 14.48177385 15.8350757
 15.56653419 10.         18.68086839 19.52427764]"
"[14.75280325 12.53256586 12.44037294 10.         14.81904649 14.64079666
 10.         14.60003645 15.12807107 12.97094755 15.64460092 16.87721399
 16.54898055 12.95901433 11.98998393 11.54929419 17.41607365 15.66219808
 16.29813322 11.19272329 10.         17.89642715 16.47737969 17.38376696
 13.87927232 15.23326471 10.         19.34994936 18.49981091 13.47027601
 15.87655375  7.25453086 10.         18.59143084 14.23415718 17.61606904
 16.04654188 10.         18.73595847 10.        ]"
"[17.73285092 11.55900101 11.27933193 10.         12.95318746 12.47072905
 10.         18.40993371 14.29323657 12.3375223  13.01761125 14.87269049
 18.84840171 12.13751243 12.98439738 13.18467783 13.84217704 15.77534444
 15.02949075 10.38297639 10.         19.47182405 14.88169574 18.06158024
 14.30519738 13.01505681  9.4000116  18.62918341 10.         10.75374855
 16.48402089  7.42208894 10.         17.79361693 17.13184779 16.80469863
 17.31553294 12.30234858 18.22411832 10.        ]"
"[18.46831368 13.2295519  11.83305503 11.7510551  12.76485774 12.07892648
  9.95012479 17.70724075 13.11624844 13.7854877  13.41514736 15.80109046
 18.63600798 13.29081574 12.82959443 14.99448708 16.33994098 14.71417024
 15.27162991 11.05156271 10.05012479 10.         15.68618815 17.97194837
 16.13122431 13.74683784  8.25088353 10.         10.          8.49465924
 10.         10.31035252 10.25061816 18.39158973 18.24425307 16.75406451
 18.03311395 16.35947056 10.         10.14465995]"
"[10.         12.19421052 13.89385459 11.56854501  9.16248116 13.47007001
 10.71439858 19.18028256 13.41720527 13.33552932 12.45607452 16.08030955
 18.4405125  12.70472537 11.48616292 14.03793629 15.38199198 17.30719247
 16.27583547 13.15203853 11.39511445 10.         13.96580105 17.52228669
 16.12864694 16.57423312  9.97567371 10.          8.60654426  9.16544138
 10.         10.29084607 12.50893797 17.87301875 16.57307873 17.31612395
 17.56534062 18.49756643 10.         10.73067723]"
"[10.         12.38580657 15.35287266  9.56620391 11.06194111 15.44420218
 11.8530535  10.         13.74330805 14.92723115 13.70786213 17.73462638
 19.8976861  10.93372244 10.93537974 14.72615505 15.91114356 18.6947875
 16.54693544 12.34598819 13.27058274 12.66185511 17.66620433 18.83062767
 16.73490948 16.26109393 10.30129335 10.74713684  9.05894286  8.04987742
 11.04862315 11.06978692 13.19726533 18.99456348 18.29702383 10.
 17.99238561 10.         10.45747389 10.40356366]"
"[ 9.05012479 12.76351891 18.72434923 10.37994873 12.97074079 18.32110555
 14.0051777  10.         16.60347888 16.37964061 15.10514704 18.36190004
 10.         14.4922816  11.77050025 17.33467318 16.00376799 10.
 17.50392996 13.91516959 15.25999072 11.48159411 19.73574648 18.61075822
 17.85292042 17.33735902 10.49626533 12.68589843 10.11057373 10.18853926
 12.06689532 11.70394819 12.93409048 10.         19.64185893 10.
 20.06511873 10.         10.16963413 13.40274419]"
"[11.91916645 13.02775379 15.3726678  11.15575954 10.80946518 16.2655236
 12.50776607 11.14564307 18.04697898 17.22780816 16.28654544 10.
 10.         13.78020174 13.14425168 15.80853725 16.60980708 10.
 19.18529272 15.67360255 18.15944535 10.45606371 10.         10.
 17.56766656 18.71605781  9.98424358 14.69298764 10.49619538 12.26783155
  9.79019871 13.10607354 14.75198736 10.         10.          9.59900208
 18.79284292  9.35363744  8.75389668 14.5213355 ]"
"[11.33881593 14.35455283 14.650738    9.85118853 10.88426034 15.18573384
 11.99054385 11.65416507 18.05295936 15.81971203 19.18423504 10.
  7.11058592 14.85020718 14.69119928 15.29128305 18.15159528 11.29055272
 10.         14.1281036  18.05225182 10.7217404  10.         10.
 10.         18.10446944  8.23572273 13.76889292 11.65337108 12.73028963
 12.15368844 14.12566806 14.72413445 10.59800458 10.         12.15894298
 19.0962373  10.53754662  8.4236228  13.32236946]"
"[12.23652217 15.06787526 14.83996399 11.45096772  9.9211746  16.68212776
 13.09760437 14.22517639 18.07045621 18.55758895 10.         10.99650832
  7.43512999 16.95858397 13.37591617 17.57852668 18.74553766 11.62348326
 10.         13.63207069 18.27020572 12.72173499 10.48756013 10.44514183
 10.         19.29041117  8.72091861 14.29772207  7.68151367 13.2139719
 14.00291401 11.71623993 16.04945971 11.16496462  8.73833561 14.20195072
 10.          9.15303182 10.75966706 14.32984643]"
"[14.9645003  16.19509819 15.38048306  9.71000373 11.85345743 18.00661727
 14.41360669 14.28939028 19.81934495 19.41221576 10.         11.621576
  8.65860668 18.48183259 15.76788873 17.89027857 18.6244325  13.52016698
 11.03137134 14.03734229 19.45104161 14.12333677 11.45596908 11.89402187
 10.15012479 10.          9.48028581 14.47058363  8.67303659 13.42434847
 15.97125334 11.23672604 15.85212204 11.91245129 10.27177711 15.27635301
 10.         10.45965078 14.14002063 16.77907723]"
"[17.49561739 16.41890128 13.64337309 10.24421722 14.31970379 20.56651461
 13.61306676 15.26676635 10.         10.          8.92035117 12.64060643
 10.87936787 10.         16.18196742 17.60458385 19.00522062 12.27861408
 13.14059179 14.90732005 10.         13.17454668 11.3958719  13.5618447
 10.3697171  10.         12.1494792  15.24326393  8.34239446 12.76536275
 17.34518257  9.85139751 16.32598349 14.18486275 10.8443952  15.72935025
 11.05012479 13.76340532 13.7729745  16.49008085]"
"[19.11893095 16.31371673 16.20741232 11.98024484 12.65104031 10.
 15.48711325 17.26312407 10.         10.         11.24478853 12.30029958
  9.330596   10.         17.0557942  10.         19.47375576 13.26400092
 13.67656049 16.10318489 10.         15.01009812 12.01356045 13.09797625
  9.59770283 10.60495442 14.41734954 15.57843385  9.79464773 13.54366309
 20.13331496 10.47041498 16.62405971 16.25066196 11.97048824 16.85853103
 10.79850371 16.61786482 14.86768944 14.80005129]"
"[10.         17.29098127 19.89947323 14.63444006 14.95244416 10.
 19.91615946 19.27735444 11.82221134 10.70227818 12.13746653 11.71902478
 10.83890562 10.79800458 19.55403874 10.         10.         12.23143559
 16.41564845 17.1619571  10.2353343  17.67441211 14.35129665 14.36528019
 10.41167104 13.19101494 16.64980211 18.71784769 13.51620394 15.0331286
 10.          9.65831736 15.62153275 18.99201075 14.71382419 18.97085439
 13.19647098 19.05503353 18.02942462 14.87523661]"
"[10.         18.11710351 10.         16.5817404  15.49385471  9.7094076
 10.         10.          7.13104217 10.72801644 11.71130469 10.4256253
 12.76883794  9.95624365 10.          9.80498711 10.         14.26439917
 15.02585407 17.27893262 11.66593385 17.07273973 12.52535953 13.72207899
  7.79782076 14.55386922 19.54677472 10.         13.03158317 15.6629059
 10.          8.41928249 15.81846325 18.54837287 16.71218578 18.84011445
 12.53272884 10.         16.86330319 15.19833752]"
"[ 8.77046069 13.90576265 10.         14.68770983 15.8142008   7.37079089
 10.         10.          6.70165813  9.98723253 12.4118068  10.98356358
 13.12254111 10.9672938  10.          8.45752503  9.10846056 13.07484419
 16.91680595 15.71228725 14.29776208 17.51280724 11.49615462 13.55674887
  5.98607849 14.26826736 15.71560928 10.         12.54024358 13.88849558
 11.24403184  5.96537816 19.25605218 10.         15.52110807 15.58494224
 11.15745987 10.         18.48934577 12.06487883]"
