"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 17.77827699 10.         18.43239044 15.09647371 10.         10.
 10.7629149  15.84671348 18.95641532 16.41973353 14.57956478  9.45020495
 14.52086385 14.54473725 16.90393145 15.44380178]"
"[10.         15.24871397 15.43673646 16.14801353 16.93176609 12.31081827
 11.38169607 13.73791365 17.154018   13.40887717 14.94187626 10.
 16.00013292 20.79921536 18.90519599 12.39895855 11.29205331 18.00002295
 15.30554445 10.80199073 15.51798453 18.11268216 14.7971007  10.39669041
 19.73610565 11.9624641  16.75102404 16.31341884  9.6653328  10.
 11.95055906 17.05928965 10.         15.86136113 14.64339596 10.05981662
 16.75148034 14.62114982 15.87902317 15.67810121]"
"[10.         14.40999999 14.39685414 16.63752245 16.40888448 12.79550385
 10.14643389 14.82488759 15.63142626 14.20268733 14.11188447 10.
 15.45164226 10.         19.25490704 12.00529859 12.48058358 18.18588717
 12.78809565  9.5883499  16.60829057 18.71787698 16.84267431 10.57022067
 18.68244292 10.49350122 16.91097071 14.54264859 10.54552486 10.66963936
 14.21487855 18.85080529 10.         13.05937956 14.71793301 10.55043854
 18.75098    14.6479839  17.43388265 16.362133  ]"
"[ 9.45660567 14.41064289 15.97143301 15.24029457 15.49648514 15.67852412
  9.07776303 15.91006194 17.3815426  14.87296181 14.88103831 10.64993935
 17.91551833 10.         19.20933616 14.76899206 13.37409491 18.87231246
 13.60020974 10.40128284 17.8775248  18.98183013 10.         12.9886111
 18.06688894  6.2719483  17.76332184 14.45478673 11.47774446 11.25278419
 15.65873973 10.          9.49753274 12.8497397  16.21648118 11.47295811
 10.         13.34201411 18.82693045 14.12969291]"
"[11.95635137 15.49731558 17.04662991 14.97932734 15.62054414 16.68338758
 10.880971   17.474249   17.60376185 16.39004156 14.63950679 12.36655573
 14.95331803 12.94435151 10.         15.22397726 14.48006454 19.91303261
 15.19841439 10.0487649  19.54470396 19.63645938 10.         13.31644981
 18.86197261  9.20632788 17.55375276 15.71227202 13.17254059 11.97227301
 16.84201898 10.         10.66418882 14.27488723 18.17289105 13.84649527
 10.         13.7500279  19.27769676 14.20969383]"
"[10.91857943 17.75789095 16.42466535 13.24170789 14.76447491 17.94559015
 11.72106291 17.30432348 18.40339658 17.04533362 14.92379665 12.95205927
 13.72410948 14.5339687  10.         14.09944445 14.26440055 17.76558549
 17.4087522  10.24870157 10.         16.4308009   9.85012479 13.65999741
 10.         12.10184808 20.22144851 16.68387368 13.58929662 13.11179975
 19.64613024  9.30344789  9.13838862 13.566475   10.         15.60628033
 11.47189068 15.43896576 17.63286825 14.67250357]"
"[11.53355303 16.60193264 17.86167713 15.93340604 16.2643685  19.01874415
 14.58146289 20.25530917 10.         18.43488021 16.23730109 12.33936394
 16.39080334 15.78279357 11.19800458 17.31344433 16.00188542 17.64618133
 18.02180039 12.58346358 10.         18.26700917 10.4536279  13.75949674
 10.         15.50834318 10.         15.68971062 16.22708636 12.16661978
 19.32207444 10.68744993 10.24159401 13.39949102 10.         16.80912043
 12.0072463  18.39057986 19.81631803 15.25676266]"
"[12.85721453 18.3318068  18.05494204 16.92130533 17.12653017 19.78589058
 12.88992201 10.         10.         18.44058389 17.69737981 13.64860125
 16.58796462 16.98529139 12.71201742 14.20664964 14.52049882 10.
 15.60631492 14.04737255  9.16581686 17.76647976 12.79855133 15.42363513
 11.28657511 16.02769962 10.         17.17566202 13.84389373 11.69627844
 10.         10.85429946 10.30502737 13.27081342 11.0441493  17.68716031
 12.24183521 18.48270629 20.64472078 14.42349456]"
"[16.0372669  18.72174002 17.34771688 18.94292956 20.13293619 18.35852846
 15.20748186 10.         10.001016   20.18849409 19.5785194  15.05052997
 20.16974869 15.1012806  14.0476911  16.17663697 16.6724441  10.
 18.44106003 14.99255393 12.23168723 17.8164866  15.51724592 15.93664611
 13.48825221 17.51909129  9.14796496 15.9514981  15.64588779 16.33547659
 10.         12.00063164 13.90782505 13.44437917 13.72835996 19.80285791
 14.20677524 18.2717225  10.         15.1866953 ]"
"[16.14472457 18.96397132 16.02097134 10.         10.         17.36223818
 16.02052453 12.34722119 11.37527441 10.         19.39966026 17.55542337
 10.         16.01117535 13.3734404  15.58224085 18.29352672 10.15012479
 18.02142641 16.79839836 14.069363   16.28134406 15.25665962 11.83871367
 10.68765776 16.36477225  9.59984458 14.98888057 17.82627326 16.73439794
  9.80448296 13.16315265 14.80319723 13.14752111 16.09776351 10.
 12.52033042 18.56775685 10.         13.8333146 ]"
"[14.52725588 18.64879192 14.39745744 10.         10.         16.75394194
 17.15111348 11.93335267 10.70509284 10.         18.28149137 17.16587286
 10.         14.97088931 12.72316843 14.05009833 16.57008206  8.67535672
 18.15996507 15.06592202 13.39329933 14.13872292 13.9138018  13.31862233
 10.84403183 14.83051992 11.17173108 13.98365418 17.04792187 14.13933386
  6.53692623 16.04671327 11.48530697 11.28624258 17.8656161  10.
 10.26979342 17.26682221  7.49992064 13.09558133]"
"[15.29644641 10.         15.45737509 10.05012479 10.58137559 16.34250394
 18.54334131 13.11834442 13.49260662  9.22462505 17.4313324  17.96135618
 10.46523629 17.46300582 14.36665565 15.3132938  18.226806   11.46519868
 17.74262211 15.62156787 14.08510778 15.39701892 16.06824588 15.40353695
 13.61931079 15.18209475 12.86845427 13.1713664  19.14617865 14.33693359
  7.68700688 16.51988669 13.65383619 11.71865724 15.45431931 12.65995303
 13.66571473 18.95640559  9.55520287 15.30314367]"
"[16.6012866  10.         17.04840214 11.20043642 11.84631342 17.22469368
 18.20457445 15.12384063 14.30164086  9.93189587 19.51679618 19.33324498
 10.72908716 19.05621902 15.23007681 16.92310291 18.60091264 13.33871129
 19.1398796  16.40850534 14.08206432 17.77967782 17.06078439 16.02369561
 16.40372525 16.87810355 13.32255903 12.92027391 10.         15.18543044
  8.77326483 17.36752834 15.52846877 13.82225507 16.13716679 13.37959427
 14.96765097 20.19143532 11.04540769 14.5591133 ]"
"[18.82321816 11.09254026 17.30409562 10.70343214 12.27564078 16.20134149
 18.00677924 13.33142455 12.65118958 12.10939981 10.         10.
 11.77772031 19.32987217 17.9928685  19.22638596 19.88114719 14.2556785
 18.02858575 17.68634163 13.01489613 19.38380101 20.23618324 15.32603214
 16.9039356  17.73269545 14.17308095 14.23754513 10.         15.73479254
 10.22288021 18.95708955 16.13926594 13.74998588 16.24228803 13.50878322
 17.17896154 10.         11.01827191 15.21852875]"
"[10.         12.49356102 16.82492898 12.73506266 12.37685686 16.76927088
 10.         13.08403415 14.69267386 15.02538804 10.         10.
 15.22788795 20.15865124 18.1123217  10.         10.         13.98721465
 18.23322049 18.89448749 13.62283029 17.98340883 10.         15.27801475
 10.         19.61423023 14.84595506 18.03394099 10.2456381  14.79539421
 11.91115625 19.28789636 13.81020265 15.71485899 18.68418961 15.87128858
 17.63022279 10.         13.61533036 16.83869248]"
"[10.         12.40988034 15.86292588 12.36556076 11.38466305 16.84152186
 10.         13.4192195  16.70486711 12.49759244  9.45012479  9.67029276
 17.01280629 10.         15.61878342 10.         10.         14.82500784
 17.0232698  20.21602219 12.27086529 18.58004204 10.         17.35995075
 10.         10.         14.91208708 15.78360025 10.23779466 14.84209612
 12.99130438 10.         14.3180045  15.01315123 10.         16.15419325
 19.5181601   9.18240256 14.21392787 18.06921673]"
"[10.35059301 14.24578759 13.66484486 12.55579155 10.16678268 17.19312242
  7.96107951 13.34788884 15.1127206  12.75953723  9.60257227  8.30760251
 18.02308226 10.         13.72506634  9.35809198 11.22391958 14.97183754
 17.01355822 10.         15.80481272 18.56456865  9.46812161 19.06015922
  9.10049834 10.         17.19383152 15.15561175 10.34387323 13.01685602
 10.88060884 10.         14.4035583  15.62941763 10.         16.08585127
 18.53600932  9.05911338 12.48429705 15.77883425]"
"[11.10939355 17.00307347 15.54560006 11.54247178 10.9465581  16.43515306
  9.28115147 12.67544924 17.26839968 12.66350681  9.84234652  9.15770837
 17.45624694 11.23943238 13.51654461 11.73476011 13.40568709 15.22824167
 16.00061813 10.         15.91482311 19.52168635  8.62609586 17.02874668
  9.13546776 11.82642577 17.71574269 16.27023302 11.80436382 15.82187907
 12.80478389  9.15261068 14.35082944 15.64855888 11.23026822 18.24188771
 19.12938201  8.5452702  14.03222723 16.94408508]"
"[14.78438809 19.01919149 17.91012737 12.26279847 11.89150339 16.34108103
 10.86366447 13.34730433 16.92112013 14.47114064 11.31057758 10.45210637
 10.         13.94345451 15.70220699 12.7360103  13.91251024 16.74867301
 17.17783573  8.77745443 17.99177525 10.          9.95771232 17.16681736
 10.24437146 13.69851053 18.70903391 18.196968   13.20019089 17.29516749
 15.406896    9.86890669 15.11253983 14.78157905 13.13183416 19.3147768
 10.         10.83180321 17.04814117 20.62123474]"
"[13.50301258 18.88381419 19.41359194 11.73150638 13.63149416 16.30066458
 12.76416741 12.31189189 15.37635821 13.77875957 11.93252424 10.93549875
 10.         14.71132889 15.13994122 11.35564308 15.58582831 16.25524669
 19.71267608 12.45487514 17.11685707 10.         11.76285321 19.35498561
 12.2631458  13.92548457 18.78281867 14.23990775 11.84706232 18.33858625
 17.3752787  12.7269852  14.28760048 12.02764702 12.78417866 19.26967506
 10.         12.34744845 15.99064753 10.        ]"
"[13.14095857 10.         10.         10.76471901 12.14461219 10.
 13.78809845 12.28398344 14.69237078 15.56091342 15.21705821 11.17464412
 10.84514432 15.15908919 17.80908404 10.31466575 17.36115152 16.90458715
 10.         13.80506872 17.56865949  9.01649559 11.89941376 16.70305141
 12.64519797 11.84215443 19.04068088 14.68129351 13.18137531 10.
 17.75709263 15.41849533 14.77243477 11.94542196 13.34899129 19.39554027
  9.45012479 12.4081147  17.76242781 10.        ]"
"[13.06591434 10.         10.         11.8970795  13.78346574 10.
 14.56056607 14.33329776 15.53024152 18.00179528 15.43537061 13.10091068
  9.80814141 15.47558685 16.14915173  9.39693229 18.15939425 17.61490005
 10.         15.75198849 17.30774458  8.58162844 13.58150624 16.57677819
 12.89985543 12.91536912 18.61831842 14.81199296 13.7837544  10.
 18.07001114 16.10773477 15.2943355  12.04899231 12.76341195 10.
 11.63508636 12.09474528 17.65097803 10.06467663]"
"[13.02729821 11.77920233 10.53869696 11.92071889 14.19565536  9.10249335
 16.31143221 16.28064928 15.94003769 18.20366932 14.69900925 16.85667888
  9.62491025 18.14028472 15.97858132  8.58130266 18.44870321 18.90014818
 10.27076221 15.16732074 16.26281168  8.85630833 13.43088275 17.2122406
 11.20228787 12.48824633 18.11801797 11.97106178 12.88264735  9.4476525
 17.10494754 15.73367386 17.77380033 12.03652204 14.09575971 10.
 11.61472361 13.76103782 18.13425142 10.75120116]"
"[15.40357351 12.4707738  12.17251452 13.27595106 13.29324422 11.38627801
 16.28013331 18.02796997 16.22689368 19.16126193 16.50606508 19.04324214
 11.31431843 20.08329874 17.26280101 10.41166869 20.00699959 10.
 11.33257114 17.65471886 18.78897693 10.86637098 15.02332629 17.43206992
 13.87286918 15.49696412 19.16073915 12.65297539 15.07182907 12.20088192
 18.43816915 17.4004812  18.55195602 12.52640215 14.66208184  9.84863061
 14.26181912 14.13806524 19.29810403 13.84701845]"
"[18.07952025 14.58494949 11.83707157 13.67985533 13.79093724 11.69362917
 18.00738439 18.49865878 16.29721689 10.         15.97151247 10.
 13.01823138 10.         17.76091161 12.04735231 10.         10.
 13.10550365 19.43027094 10.         11.79362404 16.16149242 16.94643645
 15.42055865 15.20328734 10.         14.65272305 15.19445842 13.950158
 19.30986281 18.40356937 19.02800319 13.37903777 16.67775779 11.88617401
 15.51072128 14.51460311 10.         13.721504  ]"
"[19.04752663 15.04931218 12.4304358  11.93499041 13.85660342 11.21909815
 19.38573086 20.07073125 17.84436548 10.         18.00004792 10.
 13.4611985  10.         19.03233085 12.45484223 10.          9.9402033
 13.73337024 16.25829048 10.         11.29666141 17.54176812 17.51435932
 16.71834111 15.14692569 10.         17.96708539 15.44018021 14.05186949
 10.         17.97115015 10.         15.54734239 15.16756217 14.95362319
 16.69916571 14.58323259 10.         14.01251574]"
"[10.         16.07098949 13.27664002 14.77325022 16.23136735 12.89742409
 10.         10.         16.09343943  9.65260819 19.24734986 11.23919611
 14.00455469 10.63987564 19.18919542 13.0598452  11.61162095  9.36059377
 14.22542413 15.21028583 10.35012479 14.55455914 15.89038004 10.
 18.04301843 13.4156998  10.25012479 18.66423883 17.01383174 16.40379119
 10.         17.47724016 10.         15.76625238 16.88266275 16.37530209
 17.22955211 15.3421249   8.25655737 14.58191538]"
"[10.         15.50701814 11.5533681  13.86591375 15.54430852  8.64040934
 10.         10.         14.88822647  8.27284481 18.10453659 12.88767481
 16.63877448 11.72986207 16.27794254 14.3821149   8.89253183  9.51535502
  9.67283258 14.47302521 10.03613478 16.11836736 17.35723799 10.
 19.72048002 15.58425568  9.21091077 15.91653479 19.92397474 15.03827841
 10.15313627 19.36691591 10.83224585 13.8314589  14.51811219 16.25741494
 18.94625122 16.73917045  8.68935048 10.88633832]"
"[ 9.36395484 16.11087308 13.50558207 13.86577691 16.16954265  9.29926362
  8.37087801  9.90053854 17.59374605 10.08728511 18.77555433 11.881862
 16.02736174 14.67606761 18.24067089 16.42075402  9.14284721 10.70358279
  7.40529791 15.41860107 12.67243957 14.15950182 17.2690627   9.59850333
 10.         14.64627163 12.87368872 16.77317316 18.26196576 16.62921398
  8.18452939 10.         11.39237986 15.69396992 18.05058297 14.65008929
 10.         13.56888881  6.68299652 14.36450633]"
"[ 9.41023726 19.02733389 14.70500751 14.8654044  16.36202883 11.66767808
  9.40766475 10.67865134 17.63687888 12.12172065 18.32372527 11.88763845
 20.0248186  14.38903305 10.         16.22270511 10.84476927 12.72850555
 10.36412802 15.93524023 11.84272222 15.73254929 19.73048991  9.4169486
 10.         15.00484394 14.68886213 18.04333845 19.8349069  14.77018603
  8.90304398 10.         11.19941484 16.49490655 20.30233032 17.76372279
 10.         13.59516526  9.1793639  14.55438023]"
"[ 8.35787119 19.17367972 16.44298487 14.34710407 17.48882747 13.03684032
 11.01188778 11.71265274 16.52521694 13.10984547 19.3272522  11.89654776
 18.65498288 16.30170704 10.         17.94261564 11.67365303 14.75349292
 13.58926683 14.68451364 12.00761604 17.90808438 10.          8.87201582
 11.8674732  16.79634355 14.94891883 19.19761303 10.         15.96727102
  9.04973537 10.74171463  9.036219   16.75637815 10.         10.
 10.438835   13.71502171 10.41517701 16.18449245]"
"[10.00463906 10.         16.04396435 14.03130252 18.2738901  11.99530582
 13.02305069 12.22762344 17.38371159 13.84782348 17.81029268 12.87372963
 10.         16.56613689  9.95012479 16.72668941 14.63384998 16.41168606
 15.47351857 17.79401286 11.81383982 18.19985369 10.         10.4587397
 13.95718868 16.88786573 16.06337123 17.68607567 10.         17.45429377
 12.62844869  9.41705503 11.34671088 17.47306214 10.         10.
 11.69569531 17.56724808 12.94814    17.85589316]"
"[ 8.16362864 10.         16.0094621  12.97780964 18.85600504 13.63416696
 13.32549654 13.09683379 17.69803856 14.92281096 10.         15.08614755
 10.         10.         10.11111092 18.47335783 15.91084378 17.25360653
 15.91004587 10.         14.45843413 18.84994217 11.94428129 10.04682343
 14.83027564 15.68162806 16.07013348 18.46404998 11.88774342 17.55506426
 12.79182554 11.80157103 10.47264195 18.86573692 11.64471195 10.29950083
 12.40853442 19.05205834 13.49465678 17.75759928]"
"[12.75170547 10.00199459 15.63082996 13.02891414 10.         14.65258631
 13.54167042 16.48011542 18.92033416 14.41345361 10.         17.94851722
 11.98451083 10.         10.68857348 18.16389253 17.87294908 18.01130345
 17.07868956 10.         16.94358016 10.         14.19835166 10.74776704
 15.99882209 15.33658214 16.9606837  16.57622567 13.37046878 18.7668675
 11.3543899  12.42917415 11.02610124 19.21599024 12.82390276 11.04920266
 12.27389194 10.         15.77500209 18.76387088]"
"[13.39804926  7.86778596 15.67080806 14.04435805 10.         15.10716751
 14.05211007 15.89248973 17.64414957 15.05988873 10.45012479 17.84205433
 11.38584225 10.05012479 10.92715738 18.44077575 19.17250231 17.5260644
 17.91712732 10.20150039 14.95675916 10.         11.77817361 14.52605322
 14.74357308 17.20878062 14.78999996 12.80055635 13.38643593 18.25087568
 10.44455744 14.3817137  11.84759449 14.91881768 15.33457474 11.02796418
 12.5849521  10.         15.90864025 16.58014625]"
"[15.75856297  9.45007228 15.88946294 13.73016044  8.85956063 14.47913107
 15.33871503 17.0327711  16.33943625 16.1977245  11.32123949 19.13149798
 11.90203017 10.87869499 12.63858334 18.93421114 10.         10.
 16.20199658  9.31560561 13.97804611  9.41825951 13.23109602 16.73789266
 15.31191111 16.59919947 14.87095073 13.82900545 13.92934472 18.26434132
 10.03070405 16.10687687 10.39746531 14.38192231 14.90612424 11.18779449
 13.54375543  9.60895561 16.77402372 15.45898468]"
"[13.52784058  7.7227367  14.63122905 14.03379386  8.24210738 14.36441219
 14.90841326 17.28887624 18.6639773  15.08003369 13.6178743  10.
 10.9720285  12.87596408 12.09870058 19.27040905 10.         10.
 15.5902456  10.12419864 13.51686543 10.42164756 14.44731068 18.25660224
 16.14085786 19.41105347 15.40743299 15.00438867 14.8934963  18.74266268
 12.6648287  16.8624072  10.45984408 12.81357218 15.07716609 12.7806811
 15.44073911 10.06261315 15.02446781 17.13030788]"
"[13.17437474  5.90099495 14.29908741 15.69513969  8.63907407 14.26227693
 14.49538543 18.22234645 19.61733618 17.38588196 17.64248717 10.
 11.32307036 13.02582653 13.45653873 10.         10.68807385  9.60546807
 16.49593765  8.25888574 15.5153947  11.01410993 15.96815493 10.
 17.19413335 10.         17.08175037 16.03393013 15.04751647 19.71705316
 16.05473588 17.62369488 12.10580962 14.81841921 15.11893184 13.50933935
 17.09791911  8.98245656 15.54698564 16.50118462]"
"[14.30899353  7.15751576 14.78144017 15.4095624   9.5710674  15.60825516
 14.9467527  18.59587578 10.         17.2098429  18.15835719  9.65012479
 11.65243334 15.01495609 13.06483878 10.         12.41271901 10.81606129
 18.23230446  7.8472587  17.22764585 10.76657266 15.49621441 10.
 17.43631796 10.         16.15190269 15.63582023 16.18109613 10.
 17.6166608  18.8021679  14.83927086 15.73527895 15.84722875 15.87714835
 17.93783786  8.56196394 17.43843105 17.14925926]"
"[12.52762908  8.47933171 15.31293544 15.2162977  11.58730289 17.62313723
 15.58101278 19.15542836 10.         15.48629469 17.53856708  8.03862788
  9.35902456 14.96044712 12.62459158 11.57622173 12.95965474 10.21571248
 17.1592333   7.25806912 18.05878732 11.02819686 15.82901393  9.65012479
 15.39494522 11.1934979  15.63227801 17.22913483 18.62636323 10.
 17.14070634 18.47043459 15.87917312 14.27460642 16.46612355 14.31022554
 16.18123699  7.24553231 18.34179449 17.68814719]"
"[14.37171786 11.37330623 15.74063159 14.20494456  9.89692067 17.83562604
 14.57299281 18.42392456  9.59800914 16.49171045 18.27016817  9.11262345
  9.89222151 15.3510113  13.37940125 10.15319742 14.86028575 11.19597709
 16.93396619  8.37264066 17.95301695 13.31272517 15.07377801 11.62342572
 16.01687874  9.80047931 16.92272887 16.60560728 10.         11.43420852
 17.50009329 18.26253575 14.94337013 14.07921463 16.94480673 13.07769871
 17.12467834  6.37768022 16.17718695 17.89384546]"
"[16.50850564 12.69386693 17.21156873 14.58859589 10.48586098 18.92143983
 16.69489175 18.49301803 11.66987937 17.83283002 10.          9.36951598
 11.47177793 16.55564233 15.25565444 10.81494699 14.92808499 11.42547746
 17.77106662 10.71159667 18.73722452 14.33086701 17.35832889 13.02590899
 19.62519492 10.98562529 17.56798662 16.87701371 10.         11.26489295
 18.31505163 10.         17.24176362 15.25037454 16.51397619 14.80039232
 18.13446356  8.31152916 16.68086998 19.48059616]"
"[18.16152249 14.22173125 19.50586817 13.98937335 12.32529383 18.79272623
 16.96791856 17.21670694 12.58098213 17.84101154 10.          9.38498201
 12.7523646  17.31079977 14.27946029 11.47037092 15.76322083 12.9165277
 16.29627093 11.74593961 18.68505934 14.79276882 18.66012643 12.48677079
 10.         10.33292654 18.57617693 17.78922454 10.55012479 11.02348574
 17.40532086 10.         17.87968757 16.37856057 18.27203765 14.85489739
 17.64504549 10.24079104 16.25515395 10.        ]"
"[18.17508481 15.33114046 10.         11.66161413 11.55659244 19.55545874
 18.21258659 17.44116722 14.42390848 18.9212529  10.99700707 11.37803888
 14.04173471 17.43776189 16.61759371 12.45007444 17.8661406  14.28162186
 14.90465869 13.78456843 10.         18.37093466 19.39206383 13.23265807
 10.         14.15310761 20.1399173  17.22982484 11.01120678 14.00452852
 16.75731898 10.45012479 16.92773806 16.28159206 18.48529715 16.46845548
 19.15621927 11.99101537 16.37088531 10.        ]"
"[17.57984914 16.25055239 10.         12.14499672 13.18422616 19.60571957
 16.12716377 17.65487821 13.84341868 18.48518305 12.81588464 12.39707096
 14.73490278 10.         19.03781603 12.45639363 10.         14.4442577
 13.46815558 16.9461901  10.         10.         10.         14.1489947
 12.06943874 14.73593531 10.         18.14192747 12.82156139 16.38427157
 18.66429122 12.28413786 19.24459342 14.40850187 17.96434342 18.28521278
 10.         13.37597432 19.76379662 10.89403899]"
"[19.26002958 18.50264555 10.65308289 14.2531548  13.79993955 19.05346818
 18.50040279 16.11869809 15.14923847 18.0816054  14.47403285 12.18064386
 16.77288677 10.         10.         12.14636341 10.         16.69010456
 13.34844143 16.31412444 10.35012479 10.         10.         14.8432375
 14.38002321 15.09516499 10.         18.52231478 12.36979745 16.24591266
 10.         12.20552803 18.20941011 12.57686594 19.36574068 19.06183836
 10.         14.85939052 10.         11.11392677]"
"[16.06316572 17.70554781 12.07792318 13.46111598 11.27077524 16.93785337
 13.77449693 17.87807446 13.43000626 16.6114112  14.87223894 13.62012116
 14.57646603 11.23568544 10.         11.36892717 10.05658577 16.43948173
 13.79244076 11.6505209   9.79074474  8.84713684 11.19503402 15.75254618
 11.26230397 15.89374861  9.3109395  14.30601829 11.9249508  15.85476096
 10.         12.09977773 17.54109317  9.79281034 10.         19.00172154
 10.29900208 15.09336066 10.          9.48600339]"
"[18.90927337 18.10350971 13.15493503 14.96774234 13.1399702  19.64170573
 18.25506248 10.         15.81295408 19.62818452 13.84317918 14.62768615
 16.41597945 11.01024511 11.78857507 13.23115954 10.81148043 17.46950839
 18.38156632 17.02199335 11.66997979 10.76396866 11.60821522 19.47781017
 12.10797391 19.20014278 11.37192625 13.79043893 13.2815345  15.28582799
 11.83127558 14.25924502 15.42906994 11.07780283 10.         19.53805531
 10.38049458 17.89809793  9.99917034 10.28164475]"
"[10.         20.64782837 10.47668456 16.36499671 14.30214948 10.
 10.         10.         15.60578574 19.36240213 11.1386528  15.59877156
 16.38882172 14.0091154  11.70029466 11.12346034 10.1894763  16.43624489
 16.12688346 19.10021531 12.86085721 10.44005898 13.67619428 10.
 14.75493073 10.         11.4166581  14.25448875 13.32596353 14.2368991
 12.71699638 14.69417794 17.0333384  10.2786827   9.98955769 18.66163432
 11.13707911 18.40351509 11.6622391  11.30549479]"
"[10.         10.         12.68612779 15.16236173 15.45260025 10.
 10.         11.04116425 15.29494273 10.          9.48970409 16.27464239
 17.23829031 14.08443584 13.13635042 11.35979987 10.65961692 17.40999703
 17.10235998 18.65142761 12.48940659  7.43345415 14.08194818 10.
 16.29984592 10.         11.24842225 12.76627383 11.87976007 11.95054177
 13.06579604 17.29916901 10.         10.62223047  9.20284416 19.2033475
 12.32605317 10.         10.90884917 11.7142549 ]"
"[10.79845808 10.         13.84761625 15.72496441 18.51479174 10.985128
 10.45012479 12.25207772 15.64343787 10.         10.98551566 13.9100769
 18.05122021 13.18747752 14.35788183 11.7998109  11.90764874 20.07294802
 18.71553533 17.5335641  13.75223157  8.26289172 16.32887918  9.66835485
 16.81330436 10.31574852 12.64734537 12.23973462 14.4347814  12.73819604
 12.91629539 15.76977418 10.         11.08352111 11.7747656  10.
 12.78804327 10.         11.63712856 11.23953848]"
"[12.06652788 11.75567541 15.01820327 18.1869828  10.         13.58140759
 11.51583201 12.94730605 16.65665365 11.42044608 13.08085983 15.30977254
 19.50551563 14.80096694 15.15201372 12.19922628 13.37042195 10.
 10.         18.16559221 16.42283728  9.45463017 19.32490064 12.22531696
 18.14511709  9.22794886 12.83035106 14.85137877 14.91157648 13.77017209
 13.25730176 16.66998631 10.34863061 12.11874318 14.29981875 10.
 14.0245456  10.72687787 12.24304775 12.26953238]"
"[13.54264106 13.02833647 13.68674903 19.14600525 10.         13.57542396
 13.41269163 13.40488689 16.14291518 12.42953101 15.29556433 16.01787461
 10.         15.93198617 14.8876604  14.26222724 15.09945307 10.
 10.         19.72300209 19.03640199 11.83199473 18.18257086 12.38090177
 18.91221687 11.31093208 13.58054314 13.35229939 17.20277724 15.44541401
 12.71617041 18.48387414 10.32172516 13.46279459 15.27097297 11.39153779
 14.90572525 11.87503678 11.61141406 12.72883001]"
"[15.53604867 12.4423343  15.32291342 17.60000936  9.73922827 15.26071284
 14.11677865 15.00577654 17.89251388 13.19314483 15.79651179 16.6903516
 10.         19.156534   14.91929253 16.77278411 16.311505   10.52684325
  9.45012479 10.         10.         11.5853928  16.61536731 11.2899145
 10.         12.69086429 13.7992688  13.30245161 19.08815059 17.02560313
 13.13973189 10.          9.51037452 13.33034151 13.29939965 12.78429975
 16.8062882  13.63205366 10.65000736 13.19562776]"
"[19.10037705 15.86556696 15.56143515 19.09777389  9.46624556 14.46960013
 14.336457   15.04911617 19.96040743 13.92310283 15.1246579  18.50993036
  8.41590183 10.         15.2782007  17.5155108  10.          9.70314224
 11.72426244 10.         10.         14.16761209 16.68248091 13.36365173
 10.         13.74096815 12.15376054 14.40956634 10.         20.09446993
 15.05457734 10.          8.37016548 14.53262702 13.89245335 13.47443727
 17.96350631 13.01358125 10.99326209 14.81651739]"
"[10.         17.75474591 14.6234129  16.13071674  8.99004195 13.66977965
 13.34105103 17.0897297  18.9282207  14.90050875 17.42126781 18.3959785
  8.30023273 10.         14.44496732 17.8499271  10.         10.84069839
 10.65442812 12.3609141  10.05012479 13.0461506  17.017896   13.46477519
 10.15012479 13.23969064 13.81654047 12.99223691 10.         10.
 18.03283412 10.60593952 10.48495176 12.42312087 15.02195737 16.41689283
 18.24006948 10.73307338 12.09632874 17.23397983]"
"[10.         17.43289406 11.07189315 17.49417738  8.1469976  14.33310434
 13.70840012 14.1684726  10.         13.5025066  17.37033627 10.
 11.72495774 10.78261242 13.46208973 10.         11.35012479 11.78486576
  9.59824215 13.71206122 10.28607405 14.44300353 10.         16.32975951
 11.8279962  16.39315534 12.90930785 13.11179906 10.19514979 10.
 18.53479756 11.03298434 12.24013323 13.45727241 14.42058707 18.39494507
 10.         12.84503963 15.20956254 17.62661454]"
"[ 9.65152893 15.59445971 14.92032762 16.5061879   6.05339473 16.06962456
 13.03152693 15.10931579 10.         14.27290851 17.11658019 10.
 12.33694407 14.33228438 13.38851949 10.         11.18499121 10.33321753
  9.81857022 13.90112316  8.43030616 12.13102834 10.         14.55208542
 11.66027678 17.03185312 13.95647303 15.12595508  9.2985634   9.9535943
 19.38664424 12.80871118 11.11973678 12.47870575 16.28941114 18.95702198
 10.         10.61953914 14.97518366 17.74158672]"
"[ 8.41512186 16.12237844 12.61433359 13.68899414  6.26270899 14.72398293
 13.77831129 13.09137785 11.28610315 13.31303058 15.51185091 11.18510368
  9.68897716 14.71024986 14.88738031 10.39555013 11.702675   11.59132567
  7.31942748 11.85241917  6.47274671 12.42187257 10.15012479 14.82351405
 14.49196762 18.06074672 14.35845814 12.34368923  8.08338096  8.00667989
 18.34761759 14.22806402 11.58517874  9.11163353 16.44513781 10.
 10.35012479 10.79063875 14.41164486 14.89809169]"
"[ 9.84614893 16.99632622 15.11761063 15.55942075  9.96867678 16.43509644
