"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
 14.17134929 10.01176562 14.97983616 17.27148709 13.70623381  9.79742547
 15.76336482 15.93342803 10.87976285 15.33271109 15.35688238 13.71039122
 11.044381   18.05467269 10.28787354 16.78365601]"
"[10.         12.85095581 15.29552972 15.11977367 12.35270038 10.
 18.26349564 12.58511573 13.94371523 15.09834391 12.43032654 10.16445159
 16.64151951  7.88625921 10.         18.57967298 19.28705926 10.43871196
 18.47068834 11.89105394 15.76170335 19.02533959 12.21507304  9.79196562
 14.96270103  9.91909041 18.8465938  16.83408427 16.44886332 11.07444323
 14.29629851 15.16276489 14.25606313 15.37400106 16.5812599  14.73329741
 11.16552512 17.70493922 11.85025583 19.89613289]"
"[10.43343289 14.45828217 16.23403977 18.71467499 14.18803042  9.13153305
 19.46123957 13.52761917 15.32616448 14.40627154 13.30872375  9.07052812
 15.18317956  7.87776811 10.         18.55836034 10.         13.23520822
 20.02747339 14.6269612  14.32539979 10.         11.01228776  7.28242104
 15.22463092 12.01526176 17.9484469  15.89925283 16.51670476 13.10958179
 16.42179126 16.10685956 12.66659908 16.67802344 18.15549184 16.19084483
 10.44347145 18.41935693 14.7690928  10.        ]"
"[ 5.66750327 16.696984   13.95568143 14.9505439  10.56583397 10.63859861
 14.78419998 12.86475515 13.69376463 15.07124227 12.93809878  9.81548033
 14.41852054  8.74647046 10.73790556 16.97999938 10.         12.57855588
 10.         14.71346072 14.86932406 10.         11.62536772  9.52370923
 15.04979976  9.58258425 16.68547864 15.60097127 15.43623221 13.07417747
 15.91080957 16.66044234 12.73212816 16.24452501 18.03857611 12.15486988
 10.72728809 17.08358105 16.59608783 10.        ]"
"[ 7.1591697  14.58403658 15.01420223 16.85355014 12.59002617 12.55975116
 15.90670893 15.56255686 13.43670205 15.88409643 13.4800236  12.9575151
 14.68109922 11.92737774 11.96950515 17.31606441 10.59803335 14.78905102
 10.         15.65848901 15.29270362 10.54812405 12.82502294 10.3185139
 15.28022436 11.76354293 17.8338756  16.39645968 18.12323389 13.99923306
 16.9841936  16.93029399 14.19221142 16.41611031 19.97734928 12.42734488
 13.02512544 18.23149333 17.82195007 11.47525934]"
"[ 9.27096535 15.22694823 17.21153211 17.96431625 13.12789723 13.51172591
 18.28444087 15.96871454 14.62721971 18.04065834 13.88713966 15.54206005
 16.00709855 14.38361388 12.83759017 17.72252222 11.22231755 17.18899431
 10.54120846 17.12549461 16.69573848 12.37756043 13.55638286 12.35871901
 14.01392522 13.34064104 19.51052437 16.23707074 19.39210673 14.79612866
 18.8002618  17.84262896 15.45827101 17.66483499 10.         12.81162223
 12.76670537 10.         20.18918688 13.45605923]"
"[ 9.60136596 17.78980936 18.81938399 18.74490523 14.53705863 15.60216757
 17.25805262 15.5959245  14.50018922 19.02890056 15.75627626 18.50768874
 15.52706429 13.76214499 13.85991848 18.43745694 12.92942667 19.87781131
  9.83116406 17.35460436 18.41329444 14.20991382 15.62605669 14.71705103
 16.55998316 13.95470662 18.84337705 14.74624832 19.06379604 15.43918181
 10.         19.70996696 14.63716555 16.90296183 10.         13.3730528
 14.80301866 10.         10.         13.26425117]"
"[ 9.53361461 19.97188463 18.12501431 10.         15.77355951 15.02670813
 17.38747989 17.68064429 13.87854535 10.         16.65880466 17.40666162
 19.33026045 14.71448034 14.32867847 10.         11.98194921 10.
  9.64000733 18.86939195 17.20060908 14.10270706 15.27118026 13.89630389
 17.81898918 13.17660057 17.82846737 16.39213396 10.         14.57590482
 10.         10.         16.1756303  17.64381238 11.04713684 14.86716819
 17.98379322 10.10049834 10.         14.98481973]"
"[11.89674516 19.51786537 17.84732433 10.         15.555283   13.92715399
 17.25453827 15.56540859 13.38199121 10.         14.60047533 18.21829635
 17.98059294 15.37146229 14.71440596 10.         12.02661267 10.
  6.55242282 10.         17.18446203 12.01117674 15.74149062 14.83091739
 16.8769983  11.62774061 10.         14.10767571 10.         12.30943065
  8.71391699 10.         17.46048323 20.2090692  11.4920204  16.80777248
 16.2895544  10.99383551 11.10841282 15.75329634]"
"[13.67267996 10.         17.34417885 10.2000116  15.84638803 14.81292185
 15.33260745 14.88374564 15.48727922 10.73719397 12.71366416 10.
 17.29702954 16.72429786 17.48731391 10.59552531 14.07662614 11.76108328
  5.7341504  10.         13.58034059 12.89630099 16.44188184 18.60867682
 17.69852133 10.75011665 10.         14.89085536 10.10099709 14.43518552
  8.58109057 11.29353775 16.80945882 10.         13.180309   16.37078939
 18.5408727  10.1515074  12.24668861 19.08516479]"
"[14.77938248 10.         15.45432213 11.19992497 12.52402133 13.57030427
 13.58442806 14.93725631 16.22023343 12.34531234 12.69480594 10.
 18.4081363  17.14789154 18.21420404 11.00785582 15.42433491 10.42381504
  8.11085633  9.56012779 15.0810146  12.96447368 16.81263236 19.38302844
 17.75029594 10.16309551 11.34215644 14.5610781  11.45856921 14.33836224
  8.56601087 12.38430097 17.05924467 10.         11.43512307 17.02345129
 10.         11.72425866 13.48797336 19.73174267]"
"[13.15184192 11.53867448 14.23700055 12.8868341  12.40741122 14.17074298
 12.31142744 14.98726016 17.36469404 13.26905833 15.00194393  9.50099709
 10.         16.55262939 18.59493127 10.56373879 13.97426202 11.04429581
  7.26518183 12.50769775 15.3072668  15.34662467 19.13650557 10.
 16.13532781 10.91327774 11.83182955 15.18398845 10.23621303 12.58659633
  7.62823993 12.81505468 17.01197894 11.56729169 13.04418307 16.26371098
 10.         13.40799552 14.19738201 10.        ]"
"[12.30819697 13.80559106 12.97149205 11.3933327  12.62066976 15.58353201
 12.56822242 16.71542019 17.11930073 15.78289534 16.70992778 11.1118027
 10.         17.93176715 10.         12.67763668 13.16687629 13.55117882
  8.08599361 13.91288874 14.48576159 15.56892378 18.78844925 10.
 17.51334775 13.78122622 14.5911469  15.71735341 10.03150707 13.51290557
  6.76350819 14.72441008 16.64591965 12.55643476 14.53486468 16.79741128
 10.25012479 10.96518271 16.7482287  10.        ]"
"[ 8.99230306 13.53639354 13.04517357 12.72031102 11.28535243 18.11641597
 14.4045113  18.02458744 17.86747497 15.49224864 17.66434584 12.90340172
 10.54614183 18.40441996 10.         11.36012395 15.83674237 13.65501371
  9.1915046  16.68388194 13.02888205 14.53726157 18.53647272  8.91194623
 16.85522629 15.65495289 16.7071421  15.91995661  9.95018459 13.62216795
  8.01294179 14.80504213 19.14508442 13.44830724 13.59986485 19.40756296
 11.308125   13.62999365 18.57235377 10.69308263]"
"[ 9.1495089  13.56200017 14.07267025 13.58712824 12.81036609 19.28403967
 13.43350493 17.6443376  17.40582124 15.15970555 17.11948177 14.45220762
 10.6813238  19.57652996 10.59700707  9.24714717 17.60690762 15.70457829
 12.55300781 16.38294906 13.07442428 16.78080649 16.39729836 10.42717843
 18.20252431 16.77827342 16.10312468 16.05391255 11.32748382 16.57144724
  7.02289648 14.15340196 19.49991682 14.14330534 15.85506256 16.01086816
  9.2816953  14.54318351 19.33051204 11.16453359]"
"[ 8.48948245 13.74370311 14.74299044 13.89252566 12.95318698 10.
 15.07900191 16.01865375 10.         17.91161097 18.43979414 14.48013488
 10.94260403 10.         11.8383746  10.56047599 16.90249024 18.65154888
 11.74606076 16.96750552 16.54472159 17.42105403 17.44546149 10.78701849
 17.91142023 16.0713174  13.53943472 17.29923987 13.39544787 18.56575866
  9.10326444 14.25463695 10.         13.6988102  17.33638642 16.04328692
 11.15764947 11.98555984 10.         13.13198202]"
"[ 8.74154241 15.32561584 15.20644577 14.18846817 14.44344996 10.
 15.69395028 17.07439598 10.         17.14617915 10.         16.11540031
 10.47306742 10.         12.13196241 10.1253076  17.53931397 10.
 12.81151227 14.45573808 17.88078958 19.90686579 17.65762745  9.60704575
 18.02262119 14.08238957 14.2516704  17.63389422 14.81547732 10.
 10.43353659 14.24712413 10.         13.4649579  17.04707415 15.15384698
 10.40215505 13.33459362 10.         12.50570892]"
"[ 8.50283103 15.59353831 15.29824209 15.7270628  14.98287388 10.22982578
 15.73717796 16.35792283 10.09850333 18.29974822 10.         16.89507931
 12.19999035 10.08278645 10.37960338 10.82344737 16.02539513 10.
 13.55238727 15.01253438 19.06937004 17.18421048 16.75390104  9.55163196
 17.86168196 13.38146061 14.15112716 19.32689163 17.12780377 10.
 11.3985541  17.04182832  8.85661064 12.24984531 16.67734266 15.7171233
 10.88526976 12.64378434 12.75267391 12.20112617]"
"[ 8.76029958 16.27030284 16.79510313 17.86670588 16.77934164 12.82581507
 16.54870179 16.18014124  9.2353353  10.          9.5521169  13.76878326
 13.56318004 10.76837206  9.96647879 12.35122507 16.41186713 11.18906389
 15.63691222 16.78998609 18.75146056 18.19937647 17.68714665 11.82916505
 16.40025977 11.3545337  13.24055806 10.         19.32101298  9.80196936
 11.02448933 17.49510914  9.52507872 13.41660268 17.09971091 16.13134679
 10.57453862 12.41434926 12.39501853 11.88143413]"
"[10.77255098 16.49146451 15.7814437  10.         16.81592568 15.41232223
 17.32714734 16.09329931  7.92614262 10.          6.9562819  13.80055723
 14.2712441   9.65943289 12.22033192 11.53962756 19.74140822 13.88045273
 15.08022843 18.52379673 18.89865586 17.62430808 15.94503448 13.38442244
 16.86266595 11.84986494 13.2991885  10.         10.         11.37923456
 11.95824973 17.13718897  8.75607882 14.64353089 18.429847   16.0641946
 11.72388859 12.99207538 11.11901014 12.17837902]"
"[12.47783436 18.99285201 16.96401846 10.         16.48459264 17.0162341
 16.96797044 18.73511158 11.93382752 10.04963558  8.06405335 16.44632851
 14.54997801  9.96445118 12.98206077 14.30199689 10.         15.93412796
 16.59203272 19.38396071 10.         19.02787394 16.71781995 14.78542247
 18.76215948 12.37233789 14.3342757  11.72242125 10.         10.74449555
 13.52772607 17.97241208  9.49326354 17.84758819 17.32626595 16.74142088
 13.02206564 14.29503951 13.40592019 13.43573617]"
"[13.04545989 18.66066059 16.82350209  9.95012479 15.2415031  19.42764287
 16.79136307 17.39558528 14.21454422 11.81177903  8.84056381 17.89944128
 17.3830234  13.9898192  15.07613347 14.86623436 10.         18.20269808
 18.43989044 10.         10.         18.76165526 16.10112478 18.36205477
 19.03360931 13.99460231 15.30112042 14.69403133 11.18810272 12.00568489
 13.32828891 19.55398942  8.92869298 20.11901887 10.         18.45410036
 15.3272056  15.19371057 15.71360074 14.9375503 ]"
"[11.86416803 18.00984742 12.6080675   7.76474589 11.89091274 10.
 17.17132756 16.33702881 12.15389662 13.10885365  8.51389136 17.49125964
 16.72643373 13.41955219 15.81755797 14.84181193 11.41185654 17.02190213
 10.         10.          9.4516281  18.50862604 14.47702347 16.93823154
 18.38761223 14.96087703 15.8038528  13.87337634 10.65057064  9.71767812
 11.90589289 10.         11.01964734 10.         10.         17.80966095
 12.80208873 14.48636547 16.19042577 10.82651238]"
"[14.24533716 17.46632128 12.66208098  9.34999035 11.35331308 10.
 17.4708561  17.12644743 14.15498474 12.1504654  10.00901228 16.26543332
 18.35695378 11.97339115 15.63767174 14.60189355  9.09751697 17.9505032
 10.         11.4889302   6.82794927 20.0585325  17.35835783 18.4092138
 16.82030163 16.46889595 14.84344135 12.34448122  9.54498649  8.78977193
 11.77928806 10.          9.29355024 10.         10.75012479 18.09984508
 13.15422287 11.06846518 16.02382404 14.44307482]"
"[12.74808312 18.98917975  9.38676933 11.5283219   8.83224591 12.19406679
 15.25919203 17.44222567 15.69778752 14.21509979 11.34731735 18.39792676
 10.         11.57816311 20.25118253 17.02295857  8.92598987 18.79326307
 10.20693945 13.46673142  7.47687157 10.         17.68487465 17.02124992
 17.25285014 14.38753893 15.86026682 13.08507268 11.49983024  9.26175115
 12.67005523  9.12723175 11.7081297  11.86911987 14.15089047 17.71605862
 15.33747922 12.05943409 18.83790088 14.77938984]"
"[13.49372609 10.         10.87431514 10.94476941 10.75285223 13.24335958
 15.20564988 18.13840645 16.0094832  11.89625421 12.83530173 19.34478126
 10.         11.36146255 10.         18.63750567 10.22741966 10.
 12.02531896 13.52309289  8.17354383 10.         19.64166642 17.13271757
 14.79846115 13.58732901 18.01006888 10.47844    12.10937558 12.14537356
  9.9895907  11.62041412 13.52405609 12.26870251 13.96174262 18.49869022
 14.67680889 12.8407382  10.         15.90820733]"
"[11.64148935 10.         12.31246723 13.55985779  9.93234103 13.28274165
 15.46233995 14.83686506 13.98989561 11.30042049 14.8697069  18.61305887
 10.56633629  9.73943075 10.         18.70527444 11.60533566 10.
 11.66423585 13.82283496  8.93176653 11.75950875 10.         15.98574082
 14.16170864 12.63152359 17.62771504  9.99104854 12.0932413  10.86378277
 11.24630134 11.77982192 12.78137197 11.84301271 12.40295391 20.06724329
 16.40287377 14.32113304 10.         13.16959567]"
"[11.2756658  10.05260531 12.59235339 12.54683559  9.53147338 13.43284944
 15.67638055 16.36388718 13.22954272 12.97266846 15.50064212 18.92400193
 11.66518554  9.38490874 11.16655117 18.00271229 12.03476304 11.47870851
 11.103575   15.46532767  7.03538267 12.54466645 10.         15.24154622
 14.16845471 12.90737567 16.1046979  10.41536594 11.30180235 13.06671374
 10.73784194 12.28696359 12.84221747 10.68826911 12.87099097 10.
 17.38509134 12.85301057  9.9570895  13.6036095 ]"
"[11.39591397  9.85493389 13.74525177 13.30320607 10.51358304 12.65144265
 17.64841238 17.72487958 13.20423922 11.64942529 12.97799849 10.
 11.38555898 11.38828299 10.51667437 19.35792673 14.00284485 12.08688352
 11.24600564 17.03899456  7.69033358 12.49555431 12.30365419 16.56513401
 15.33560199 13.94787278 14.92287065 10.12595928 13.31742326 10.68153579
  9.92632064 13.75792932 13.31520303 10.36164977 12.51289747 10.
 17.21280141 13.07567283 10.6600232  13.25810908]"
"[12.4158975  11.12799796 14.6459802  15.00961383 10.32759216 13.38979401
 18.18367156 19.60412564 14.52666967 13.04876514 15.85851343 10.
 11.33562457 12.01123982 12.46367118 19.60473978 13.91544128 13.06354865
 13.33711084 18.17244152  8.59828636 13.56612531 13.38964135 17.82179382
 17.03212982 14.62967714 17.13406375  8.65770962 13.75356513 11.36342817
 11.13357299 14.25725998 15.02686541 11.19980233 13.56129121 10.42647464
 19.01585828 14.39473949 12.2017133  14.76183919]"
"[14.16067114 13.33153707 15.9858562  16.03140582 12.66027188 15.00015793
 10.         10.         15.96168892 13.96812779 17.64843231  9.65410445
 14.50355057 12.9670495  14.39868125 10.         16.66090191 15.52038695
 15.60405528 10.         12.08305197 14.17395202 15.46830738 18.78142203
 18.23959151 16.35604508 18.35411459 10.88170429 14.91426564 11.37202186
 12.71745833 16.29403918 16.74475008 13.79201418 15.14540458 10.97287005
 20.43680743 15.53391814 14.74349439 16.57054381]"
"[13.83667937 14.71617849 16.47088087 16.38147689 12.64777356 18.5911539
 10.         10.         15.18874531 16.54303499 18.070943   10.85020517
 16.05878907 15.37791911 17.10734495 10.         16.13913162 18.19728094
 16.51030426 10.         13.35923401 17.48044307 15.49955659 20.31970044
 18.91651773 17.53059032 19.8094178  13.00906188 16.14909556 14.16354937
 15.24845551 18.14824574 16.61397402 16.65048366 14.90321029 10.80796719
 10.         16.01349323 17.22010191 15.74594972]"
"[11.3200469  16.145532   15.74713017 14.51132743 13.32218576 16.42892855
 10.94414682  9.26001477 14.16199825 17.12824525 18.06556758 12.10314969
 16.46742702 14.65089166 15.68845154  9.55807705 18.2006907  17.51968203
 16.12317324 10.25012479 12.44035312 16.06504939 18.08637335 10.
 20.7837266  17.36110756 10.         15.70623224 17.51982192 13.78397058
 15.18184977 17.48160957 18.856852   17.52429    11.89926408 11.97497384
 10.         16.97653066 17.24785989 16.21765498]"
"[13.64423965 17.48893386 15.175533   16.98835817 12.68883505 15.993938
  8.46328257 11.24328519 17.0870445  17.53090385 10.         10.71762921
 19.08513996 12.76218167 16.95242507 11.95342297 18.03354623 18.54652572
 15.33198956 11.39624995 13.635368   17.24361511 16.73398697 10.
 10.         16.94317808 10.         16.87142721 16.79904511  9.57181734
 13.98000159 17.09398348 15.14794264 16.81507977 12.7493248  11.78270916
  9.41653803 18.41162409 17.17240413 18.35479626]"
"[17.09318506 17.31263801 16.3224537  17.90891166 12.96947997 18.56068483
  9.10149099 11.44192365 20.37038324 10.         10.         11.86135813
 20.30879144 12.80854313 18.08838022 12.1994899  18.25537312 18.38621937
 16.32349037 14.66604207 13.05798912 17.17682186 15.03769098 13.73675877
 10.         16.23149856  9.35012479 10.         17.25520258 11.25646153
 14.69097722 14.92507152 17.43802642 18.46425236 12.10699628 13.74515749
 10.52424242 19.49874425 17.60410196 18.24350975]"
"[15.97918511 18.63764762 15.43826188 18.12366605 14.00876487 10.
 10.22279223 12.52943169 10.         10.         10.65056822 12.23352351
 10.         14.04643905 18.76003318 12.96632246 19.31637699 10.
 17.02427823 15.42576716 14.39297675 16.76129804 16.2689744  15.40093335
 10.97731471 16.43666445  8.99781477 10.         18.57172388 12.86523239
 13.50259737 16.46594233 18.56485776 20.02321326 13.46114669 15.2276562
 10.50767771 18.93749737 18.50613516 18.32477474]"
"[17.14911663 10.         14.26889743 17.72518259 13.78818186 10.
  8.92059152 15.73605239 10.         10.45012479 10.96395342 12.01380537
 10.         15.52881388 10.         13.57900616 10.         10.
 16.8798057  15.84274448 13.128424   18.87894559 16.95724068 14.46710098
 13.46609706 14.14066865  9.82374046  8.50947587 10.         15.3684537
 13.1479592  17.44179432 17.94590009 10.         14.21718738 17.31500385
 12.13480694 19.88474023 10.         10.        ]"
"[17.48821953 10.         11.48324666 17.89293279 14.45302134 10.19650832
 10.12320487 18.31783403 10.2792487  12.78481005 14.12759983 10.23582371
 10.49711286 16.73326583 10.         13.20164181 10.         10.94415428
 15.6451598  17.51234592 10.18953484 16.02271608 19.25105407 13.96957268
 14.13083316 14.35189494 12.44674032  9.64590284 10.         17.33391102
 14.84139889 17.25188393 18.24134556 10.         14.87538581 17.53183611
 13.90803489 10.         10.         10.        ]"
"[15.94913022 11.0900586   9.77569823 18.46378023 14.24016995  8.89925904
 11.69945321 15.60227177 10.7733806  11.46408843 13.44409387 13.45301733
 10.58064978 13.82651392 11.49005396 12.35836716 10.19454226 10.73609578
 16.0797034  18.48072312  9.90471704 17.07090055 18.43515529 14.14811146
 11.48556159 15.29303638 14.59584188  5.55084699  9.75012479 16.69735308
 14.78715476 18.29263849 10.          9.41517401 16.88140387 18.87929314
 12.57830024 10.         10.39402908 10.23873701]"
"[16.92727941 10.75461135 10.57960756 10.         14.63578599 11.57782222
 13.99119983 16.20413633  8.99672282 15.488394   13.16702963 14.34497156
  8.99100288 14.14327173 13.18877703 12.91391083 12.23292697 12.07230324
 16.2670347  17.95197821 11.38479097 18.67545896 10.         14.12311816
 10.52642881 15.34663372 13.66802168  6.07394893 10.85775689 16.66236752
 15.45755173 10.         10.         10.0490641  18.98373662 10.
 12.93492964  8.88319591 10.95953317 12.1551929 ]"
"[16.75548519 11.19909783 10.95819268 10.         13.73860521 11.88808808
 13.81362401 16.6722592   7.76626319 14.91273051 12.0238166  15.7996208
 10.07111482 13.08048249 12.60908893 13.36944834 14.19246129 13.328623
 18.60126861 17.25975335 11.79417196 17.1030223  10.         15.40279266
 11.27671774 16.95391519 14.76736305  5.56168055 11.21556587 17.70493695
 14.86686312 10.         10.40049834 10.64171346 10.         10.
 14.07691153  8.9273276  12.17144514 11.85509197]"
"[17.01905159 11.38457025 11.12182361 10.14668228 12.38048595 15.41919379
 14.73032094 16.8551267   8.80084962 14.58439913 12.53695858 18.18448688
  9.30237885 16.53594666 12.60893285 14.69055215 14.68833999 16.47690404
 18.855868   17.29840349 12.24709317 18.3235998   9.90099709 15.79630337
 11.91208024 16.82589172 15.73151056  6.0605665  10.77886777 17.46960816
 13.47566991 11.24166052 10.99108417 11.71600121 10.         11.08071335
 13.78215374 10.26578454 13.94759459 11.90411943]"
"[16.97579111 13.66080911 12.61061314 10.33122647 10.68042077 13.60445954
 12.92245493 14.49225233 10.03045611 16.03416109 13.58948152 19.53527063
 10.03572977 17.59107985 14.61439986 14.2790593  14.93468672 17.31922178
 18.14243556 16.47320091 12.24102374 19.4631222  10.1195689  17.86395115
 13.17938583 18.1492464  13.89850667  5.75434793 10.89313471 15.93924433
 12.1475994  10.97629082 11.35797023 12.91014099 10.35161815 13.27284184
 14.76044168 10.58116862 14.11916504 12.09813964]"
"[17.71937504 14.88485552 15.89220006 12.55550546 13.02936569 15.76955109
 13.96723424 14.9626314   9.8251381  16.92340294 14.79299392 10.
 12.10131726 10.         14.53463428 14.26681529 17.42229848 19.21811559
 19.39501975 17.93082875 14.17797193 19.28539514 10.86659464 18.44799769
 14.95112327 19.35012226 14.89494158  9.01929434 13.0159554  15.41268709
 13.81463026 13.67703001 11.78864654 15.53984379 12.50234503 12.63782315
 14.42583136 12.11308144 16.35540866 11.69976331]"
"[18.51101014 16.22882411 16.76342589 13.48998981 12.9864495  16.29391146
 12.98707501 17.0503638  11.88551113 16.8465348  15.15188138 10.
 13.55205387 10.         15.68824941 13.80123855 18.51015211 10.
 20.33731255 18.03209671 14.8440911  10.         12.38300274 17.93404132
 14.23108162 10.         16.02116213 10.22143789 13.61998334 16.99357744
 14.40295981 14.48822702 13.25617973 16.52318733 14.13417506 12.98319682
 14.92663249 13.37998874 15.06166978 10.74105664]"
"[10.         17.3661522  15.04392352 15.43720858 10.65762966 16.87227746
 11.88692005 17.95300508 15.78323951 18.22917079 14.90335857 10.7584866
 15.31139522 10.20149584 16.65520902 12.69818861 18.37545555 10.
 10.         18.69255656 13.81890086 10.         12.69225644 18.42192411
 15.08411029 10.         17.60138651 10.46884617 14.01194779 16.15665397
 14.96190435 14.07169451 12.48110162 19.11556486 13.13120584 10.66154177
 14.61410326 11.6941726  15.22066602 13.27018648]"
"[10.         19.25795403 16.95664474 18.04779409  9.56815507 18.38552937
 10.68715894 18.14736676 18.36474161 10.         16.24441467 11.28503925
 16.26485733 11.74307863 16.1204603  10.71323567 19.85719432  9.56898717
 10.         10.         15.7151275  11.09298178 12.9764874  16.0203698
 14.24559767  8.86798233 20.86614146 13.20394537 14.21938881 17.73971814
 15.22898096 14.87144909 14.50589427 20.55730487 14.13405135 10.93239349
 16.45204326 13.38526074 15.54559283 13.52436483]"
"[10.30098178 10.         17.56866794 17.79688461  9.04896169 10.
  9.3979269  18.66297364 15.05586292 10.         16.82076147 11.78634387
 15.25420399 11.87604526 16.33277935  8.64768077 17.9371669   8.82604457
  7.49565908 10.         14.94866005 11.04924615 10.09445902 17.10036344
 15.1801537   8.75734    10.         13.1047935  15.18079297 14.28157347
 14.97077266 12.83123066 14.48158584 10.         10.83645423 10.04271718
 15.67307687 15.58199383 17.46548624 13.80149625]"
"[ 9.02758022 10.         20.420903   16.09315073  8.52051406 10.
 10.52080244 18.45201339 15.03391038 10.69800458 16.31853086 12.97912401
 15.98370862 12.29708733 16.54215624 10.37632577 17.55859427 11.34236681
  5.19600655 11.09155515 13.8656877  10.13451485 11.77569866 14.84244102
 16.79339919  9.72853905 10.          9.20500243 16.6204701  15.71910611
 15.52193372 11.93701069 14.25718937 10.         10.83273016 12.22402288
 17.43716649 13.76452252 18.81653555 14.99829318]"
"[ 8.57556522  9.0566702  10.         17.35666117 10.06556664 10.1024706
 11.27245405 19.41024967 13.38932252 12.32663213 18.04292399 13.90885222
 18.32367422 13.96824793 19.35511023  9.98138811 17.9543187  10.76946069
  7.97553691 11.43722465 14.4584111  11.39067005 12.68688486 16.07019829
 17.24482279 11.60482846 11.37198038  8.94474852 18.62686571 15.13396905
 17.4077344  11.94598429 16.01022861 11.86170051 10.99466201 14.19230291
 16.89707342 15.83958213 10.         15.05804624]"
"[10.8129994  10.3828809  10.         18.64532488 11.53282892 13.04821241
 11.31177297 10.         14.87925841 14.39077099 17.56829391 15.498443
 10.         14.85211733 20.47136709 10.68612156 20.014601   12.20939207
  8.59030027 13.53067229 15.69720773 14.05787226 13.74638568 18.32786786
 19.73058919 14.16843555 12.67944705 10.17061964 10.         15.57528349
 18.98904469 15.78107196 16.62728942 14.62158997 11.72901576 13.43007236
 18.42473994 18.90879699 10.         15.31187813]"
"[11.55258064 12.30569508  9.48673931 10.         11.63621392 15.25163071
 11.4173093  10.         15.91957957 15.25201434 19.96304294 16.87785076
 10.         12.67460358 10.         13.4858934  10.         11.90013371
 12.0106514  13.43019179 16.38999511 15.73130748 13.45146233 19.39859498
 10.         10.31694243 11.44103763 10.43977011 10.         14.43045027
 17.87035435 18.13667982 16.56822917 15.37205026 14.75579421 14.82812661
 18.07218875 18.55190132  9.41094435 14.75331005]"
"[ 9.50330127 13.42983608  9.51730892 10.         12.90622088 16.44569427
 14.38803266 10.92140626 14.54141466 17.22264895 10.         16.99762787
 10.25012479 14.39195564 10.         14.65412362 10.         14.75135262
 11.64093265 15.20202289 15.98511776 15.85993356 11.95635848 10.
 10.          9.30702564 14.61603785 12.27683768  9.65063308 13.81244223
 18.15909762 19.60377932 18.09512978 14.11544375 16.96913724 14.49102255
 10.         17.92074797  9.4891447  17.15948467]"
"[13.03071085 14.80913143  7.32974011 10.49011035 13.6042497  15.62563907
 17.00519466 13.41690279 16.09606306 17.7464276  10.         14.68965283
 11.25549962 14.12070625 10.79154675 14.30609674 10.79306327 18.0367244
 11.54855425 16.42216554 17.42995516 16.87645118 15.67191993 10.
 11.62151497  8.18317722 13.31715465 13.58603132 12.02764458 15.10390633
 17.37763329 10.         10.         16.36102473 17.90311165 14.59443951
 10.         16.1680465  11.85613534 18.50533922]"
"[11.8643383  16.53719976  8.3447169   7.9271167  11.39257015 15.67743989
 17.75502155 14.13762273 13.19062766 20.22476168  9.83841371 16.44020689
 12.35914547 15.21579788 13.01782111 13.66218684 12.88055211 20.31529012
 11.777853   16.60497799 13.98431431 18.7371987  16.18209216 11.82729054
  7.5761166   9.49254    14.30412345 14.39095193 11.22760011 16.6720705
 16.77821313 10.         10.         16.54532331 18.00698126 13.01705682
  9.11045059 17.01134538 13.39071972 17.64381565]"
"[13.24155585 18.94792206 10.45637546 10.28693547 12.69119979 16.96056975
 17.25534704 15.79563766 13.7855606  10.          8.93314863 16.72547918
 11.21814084 15.5472646  14.04174087 15.40967846 14.71867582 10.
 11.27003886 16.16986048 14.0640473  17.1183558  16.63642271 15.35746458
  8.85795909 12.23893598 14.57172508 13.64912451 14.95480277 18.31494419
 16.23721283 11.76447881 10.99055271 20.13610684 10.         14.20940316
 11.01356982 18.22706341 14.69936749 19.30238678]"
"[14.18417849 19.10114247  9.06232225  9.57896874 12.96733335 16.80441551
 14.88466988 14.92536408 14.08081688 10.          6.49863361 15.91537281
  8.96044405 13.02828567 13.52119572 16.40481858 12.82937312 10.
 10.38614973 15.8066425  11.87150192 17.54436553 14.75231789 17.1523606
  7.41622696 13.88802834 11.20624821 13.74325409 13.61431531 15.57093621
 14.44490217 10.72280603 13.01369246 10.         10.         13.49326759
 10.60544254 14.09177595 14.59806813 17.8040782 ]"
"[11.16607764 19.14476231  6.17642176 11.25039679 10.32328639 16.3252406
 13.42038745 15.97570774 12.9199859   7.963936   10.2056744  12.07248028
 10.07281818 13.25021929 14.42030514 16.87966913 13.428101   11.64195997
  8.43495193 17.67862592 11.70497554 16.02262365 13.5205754  16.70216275
  8.71179298 11.88678288 11.77319663 15.04613193 13.81695692 16.18499759
 14.16581468  9.23150784 13.17657448 10.          9.90199459 13.47118904
  8.05506001 14.18678933 17.08642743 17.0557418 ]"
"[13.17062741 10.          7.38165452 13.05787183 10.31015736 16.33768056
 13.55613568 15.1283004  14.34891852 10.89537961 11.00966591 13.85584681
 13.28868181 14.55330577 17.63667178 17.71697282 16.19205897 13.26053605
 10.39444174 18.59165335 12.52303601 16.4312413  16.09561536 16.88474038
 10.64607202 13.66222649 12.10716027 16.94709    15.31282703 17.15957363
